id,subject_user,recommendation_time,clicked_user,click_time
4,950c8148b4c7703590bbe92d54ca1ef7,"7:57 20 Apr 2018",bc3e020a4a2673c05eede3450d40af3d,"7:57 20 Apr 2018"
31,950c8148b4c7703590bbe92d54ca1ef7,"9:05 20 Apr 2018",bc3e020a4a2673c05eede3450d40af3d,"9:05 20 Apr 2018"
36,950c8148b4c7703590bbe92d54ca1ef7,"9:14 20 Apr 2018",bc3e020a4a2673c05eede3450d40af3d,"9:14 20 Apr 2018"
37,950c8148b4c7703590bbe92d54ca1ef7,"9:14 20 Apr 2018",14ba3237a5b76f88593bd91f0e4e2a6d,"9:15 20 Apr 2018"
41,950c8148b4c7703590bbe92d54ca1ef7,"9:17 20 Apr 2018",199fd734b805adce2135f7cff31a1cbb,"9:17 20 Apr 2018"
42,950c8148b4c7703590bbe92d54ca1ef7,"9:17 20 Apr 2018",1ce511c4289549298330e2c23cd58f24,"9:17 20 Apr 2018"
43,950c8148b4c7703590bbe92d54ca1ef7,"9:17 20 Apr 2018",ab920a7925a2dd9771f236412cd7babc,"9:17 20 Apr 2018"
97,3cac40ce4875d335f8d701062327c9ee,"11:42 22 Apr 2018",65aeeb72619cd486b2ae13e8ccd51236,"11:42 22 Apr 2018"
98,3cac40ce4875d335f8d701062327c9ee,"11:42 22 Apr 2018",70ed8901c35772374c7c5ad96285d3ec,"11:42 22 Apr 2018"
127,aae20d0e67f8c84a56e1382275d6cb10,"8:17 23 Apr 2018",f3abe9d7049d18069274d7808aecbfe1,"8:17 23 Apr 2018"
135,c5d930717d8b040abab1b244f7118228,"11:16 23 Apr 2018",3cac40ce4875d335f8d701062327c9ee,"11:17 23 Apr 2018"
137,90559fa39feac8db1cba1c04abccad93,"11:33 23 Apr 2018",3cac40ce4875d335f8d701062327c9ee,"11:33 23 Apr 2018"
157,81440d14ed5e2a76baf9066b3fa784df,"14:29 23 Apr 2018",ff0eeb1280c0b9aa8b3af7821c1aec94,"14:30 23 Apr 2018"
157,81440d14ed5e2a76baf9066b3fa784df,"14:29 23 Apr 2018",ff0eeb1280c0b9aa8b3af7821c1aec94,"14:30 23 Apr 2018"
158,81440d14ed5e2a76baf9066b3fa784df,"14:31 23 Apr 2018",3b56a716ce3ef2b92f6010ab6705d223,"14:31 23 Apr 2018"
158,81440d14ed5e2a76baf9066b3fa784df,"14:31 23 Apr 2018",3b56a716ce3ef2b92f6010ab6705d223,"14:31 23 Apr 2018"
168,950c8148b4c7703590bbe92d54ca1ef7,"15:29 23 Apr 2018",f3abe9d7049d18069274d7808aecbfe1,"15:30 23 Apr 2018"
173,3cac40ce4875d335f8d701062327c9ee,"17:13 23 Apr 2018",9265c5c3c61f524d029b8fb21d1a708b,"17:13 23 Apr 2018"
221,30afe271b5a3eedb24cf18fbbd27e55c,"13:20 24 Apr 2018",9265c5c3c61f524d029b8fb21d1a708b,"13:20 24 Apr 2018"
224,3cac40ce4875d335f8d701062327c9ee,"14:07 24 Apr 2018",1ce511c4289549298330e2c23cd58f24,"14:08 24 Apr 2018"
234,2f7d4172c98e14504f37635a6f289176,"19:00 24 Apr 2018",65aeeb72619cd486b2ae13e8ccd51236,"19:01 24 Apr 2018"
235,2f7d4172c98e14504f37635a6f289176,"19:01 24 Apr 2018",ab920a7925a2dd9771f236412cd7babc,"19:01 24 Apr 2018"
329,9f61a6fa0ad74f729df015d2b0456694,"0:01 27 Apr 2018",6bb39136623e243fa0cb21548169c329,"0:02 27 Apr 2018"
338,6d7c6afa2a92e160e3897d4340b53831,"10:15 27 Apr 2018",6bb39136623e243fa0cb21548169c329,"10:16 27 Apr 2018"
340,3cac40ce4875d335f8d701062327c9ee,"10:27 27 Apr 2018",3a00c602c460ce5725fc7dcd067a3359,"10:27 27 Apr 2018"
368,dc71ea08d7176c2a4aed4326624ae2c5,"23:36 27 Apr 2018",3a00c602c460ce5725fc7dcd067a3359,"23:37 27 Apr 2018"
368,dc71ea08d7176c2a4aed4326624ae2c5,"23:36 27 Apr 2018",3a00c602c460ce5725fc7dcd067a3359,"23:37 27 Apr 2018"
387,2e749aa5e4f077500946db37889498ea,"11:56 28 Apr 2018",2d8f0b24408d5cee404c2e270dd282ca,"11:56 28 Apr 2018"
409,ed7faefb4e793e3429bd97d720bb2b0c,"21:50 28 Apr 2018",e91d0fb67b18571d5eab2b2d3bd01d43,"21:50 28 Apr 2018"
442,6d96d78bce958615e727152f995bd041,"1:57 30 Apr 2018",e4225d6fd5f511c413a9415f8e081e59,"2:00 30 Apr 2018"
466,3cac40ce4875d335f8d701062327c9ee,"11:20 30 Apr 2018",5d7ebca4616338ec94b0c0e29547684d,"11:20 30 Apr 2018"
468,3cac40ce4875d335f8d701062327c9ee,"11:22 30 Apr 2018",e4225d6fd5f511c413a9415f8e081e59,"11:22 30 Apr 2018"
475,150c559e9c48edd73fdce44e85f2a687,"12:40 30 Apr 2018",5d7ebca4616338ec94b0c0e29547684d,"12:41 30 Apr 2018"
476,150c559e9c48edd73fdce44e85f2a687,"12:43 30 Apr 2018",950c8148b4c7703590bbe92d54ca1ef7,"12:43 30 Apr 2018"
482,703459d5a6b9ac1882cedb227f766e51,"14:02 30 Apr 2018",f3abe9d7049d18069274d7808aecbfe1,"14:03 30 Apr 2018"
493,d975cbfe8133f1d3b4e7435b32fe349a,"16:13 30 Apr 2018",3cac40ce4875d335f8d701062327c9ee,"16:13 30 Apr 2018"
498,75cdb940413079b3da0a17ca67876792,"16:20 30 Apr 2018",f3abe9d7049d18069274d7808aecbfe1,"16:20 30 Apr 2018"
500,75cdb940413079b3da0a17ca67876792,"16:24 30 Apr 2018",5d7ebca4616338ec94b0c0e29547684d,"16:24 30 Apr 2018"
501,75cdb940413079b3da0a17ca67876792,"16:24 30 Apr 2018",3cac40ce4875d335f8d701062327c9ee,"16:24 30 Apr 2018"
574,7c3fb05b44f1c29aecadaddc29d0ec27,"10:36 3 May 2018",bc3e020a4a2673c05eede3450d40af3d,"10:36 3 May 2018"
575,7c3fb05b44f1c29aecadaddc29d0ec27,"10:36 3 May 2018",e4225d6fd5f511c413a9415f8e081e59,"10:36 3 May 2018"
611,b79d8ff5986e38440ab5cc6c25b09eba,"9:11 4 May 2018",ab920a7925a2dd9771f236412cd7babc,"9:11 4 May 2018"
616,3cac40ce4875d335f8d701062327c9ee,"11:26 4 May 2018",9b8c08445d7b223a57492fc03990eda6,"11:26 4 May 2018"
618,3cac40ce4875d335f8d701062327c9ee,"11:27 4 May 2018",703459d5a6b9ac1882cedb227f766e51,"11:28 4 May 2018"
651,3cac40ce4875d335f8d701062327c9ee,"14:56 7 May 2018",79963969f3f31d65d414bfa097124b5f,"14:56 7 May 2018"
654,75cdb940413079b3da0a17ca67876792,"15:55 7 May 2018",30afe271b5a3eedb24cf18fbbd27e55c,"15:56 7 May 2018"
668,3cac40ce4875d335f8d701062327c9ee,"8:35 8 May 2018",30afe271b5a3eedb24cf18fbbd27e55c,"8:36 8 May 2018"
669,3cac40ce4875d335f8d701062327c9ee,"8:36 8 May 2018",75cdb940413079b3da0a17ca67876792,"8:40 8 May 2018"
672,48cc7915177a39115e42af50183b7b41,"9:00 8 May 2018",6d96d78bce958615e727152f995bd041,"9:02 8 May 2018"
679,326183a59c442a86666097a5c8979009,"10:05 8 May 2018",3cac40ce4875d335f8d701062327c9ee,"10:06 8 May 2018"
678,326183a59c442a86666097a5c8979009,"10:05 8 May 2018",3cac40ce4875d335f8d701062327c9ee,"10:06 8 May 2018"
683,326183a59c442a86666097a5c8979009,"10:07 8 May 2018",3cac40ce4875d335f8d701062327c9ee,"10:07 8 May 2018"
684,326183a59c442a86666097a5c8979009,"10:07 8 May 2018",75cdb940413079b3da0a17ca67876792,"10:07 8 May 2018"
695,fb8f2140ea621422c3b8c7eb1e7461cb,"17:30 8 May 2018",3cac40ce4875d335f8d701062327c9ee,"17:30 8 May 2018"
704,30afe271b5a3eedb24cf18fbbd27e55c,"17:32 8 May 2018",75cdb940413079b3da0a17ca67876792,"17:32 8 May 2018"
705,30afe271b5a3eedb24cf18fbbd27e55c,"17:32 8 May 2018",950c8148b4c7703590bbe92d54ca1ef7,"17:32 8 May 2018"
715,70670b4a9f06ff664975cc7425de6f37,"17:34 8 May 2018",950c8148b4c7703590bbe92d54ca1ef7,"17:34 8 May 2018"
731,752fd1e39971452cdd8a652436c33a07,"17:39 8 May 2018",30afe271b5a3eedb24cf18fbbd27e55c,"17:39 8 May 2018"
769,950c8148b4c7703590bbe92d54ca1ef7,"13:31 10 May 2018",752fd1e39971452cdd8a652436c33a07,"13:32 10 May 2018"
778,4336b31ba067c28f32c8ab85d314903a,"17:55 10 May 2018",f44942350a1a59285520eb920deff9a8,"17:56 10 May 2018"
791,70670b4a9f06ff664975cc7425de6f37,"11:39 11 May 2018",1f667d4f341d00c744a6420a67f1764b,"11:39 11 May 2018"
794,70670b4a9f06ff664975cc7425de6f37,"11:40 11 May 2018",f3abe9d7049d18069274d7808aecbfe1,"11:40 11 May 2018"
837,70670b4a9f06ff664975cc7425de6f37,"16:30 14 May 2018",ad8783991619bcb350581e4187c1082a,"16:30 14 May 2018"
871,fb030203e5334469c6f8d71510ad495b,"17:52 16 May 2018",f3abe9d7049d18069274d7808aecbfe1,"17:53 16 May 2018"
924,3cac40ce4875d335f8d701062327c9ee,"17:26 21 May 2018",26f816377ab9bffd0e574925db669301,"17:27 21 May 2018"
931,950c8148b4c7703590bbe92d54ca1ef7,"0:28 22 May 2018",70670b4a9f06ff664975cc7425de6f37,"0:28 22 May 2018"
935,3cac40ce4875d335f8d701062327c9ee,"12:52 22 May 2018",6d96d78bce958615e727152f995bd041,"12:52 22 May 2018"
939,eaaf7ddd189a261280320805f2f7c2c8,"23:16 22 May 2018",6d96d78bce958615e727152f995bd041,"23:16 22 May 2018"
940,eaaf7ddd189a261280320805f2f7c2c8,"23:19 22 May 2018",f3abe9d7049d18069274d7808aecbfe1,"23:19 22 May 2018"
946,3cac40ce4875d335f8d701062327c9ee,"15:50 23 May 2018",4f7edaaed5a68b33ee6ae368a6e657db,"15:50 23 May 2018"
955,781773bc0af21dbc8767a22127adc63c,"20:23 25 May 2018",3cac40ce4875d335f8d701062327c9ee,"20:23 25 May 2018"
984,3cac40ce4875d335f8d701062327c9ee,"8:42 30 May 2018",ab920a7925a2dd9771f236412cd7babc,"8:49 30 May 2018"
998,3cac40ce4875d335f8d701062327c9ee,"13:01 4 Jun 2018",918a3adb919e2eb9cb0c776e20ec82d6,"13:04 4 Jun 2018"
1024,3cac40ce4875d335f8d701062327c9ee,"11:21 12 Jun 2018",1453fa97b1d15e7f65a0e9a68049e84d,"11:21 12 Jun 2018"
1030,b79d8ff5986e38440ab5cc6c25b09eba,"12:18 18 Jun 2018",d51a061a2273955e17ec09164d8ce689,"12:18 18 Jun 2018"
1092,703459d5a6b9ac1882cedb227f766e51,"14:46 3 Jul 2018",afb60791627ff021468f3deeef8be4d4,"14:46 3 Jul 2018"
1108,3cac40ce4875d335f8d701062327c9ee,"12:42 23 Jul 2018",afb60791627ff021468f3deeef8be4d4,"12:43 23 Jul 2018"
1,950c8148b4c7703590bbe92d54ca1ef7,"7:55 20 Apr 2018",,
2,950c8148b4c7703590bbe92d54ca1ef7,"7:55 20 Apr 2018",,
3,950c8148b4c7703590bbe92d54ca1ef7,"7:56 20 Apr 2018",,
5,950c8148b4c7703590bbe92d54ca1ef7,"7:59 20 Apr 2018",,
6,950c8148b4c7703590bbe92d54ca1ef7,"8:02 20 Apr 2018",,
7,950c8148b4c7703590bbe92d54ca1ef7,"8:08 20 Apr 2018",,
8,950c8148b4c7703590bbe92d54ca1ef7,"8:13 20 Apr 2018",,
9,950c8148b4c7703590bbe92d54ca1ef7,"8:14 20 Apr 2018",,
10,950c8148b4c7703590bbe92d54ca1ef7,"8:23 20 Apr 2018",,
11,950c8148b4c7703590bbe92d54ca1ef7,"8:26 20 Apr 2018",,
12,950c8148b4c7703590bbe92d54ca1ef7,"8:31 20 Apr 2018",,
13,950c8148b4c7703590bbe92d54ca1ef7,"8:33 20 Apr 2018",,
14,950c8148b4c7703590bbe92d54ca1ef7,"8:33 20 Apr 2018",,
15,950c8148b4c7703590bbe92d54ca1ef7,"8:38 20 Apr 2018",,
16,950c8148b4c7703590bbe92d54ca1ef7,"8:39 20 Apr 2018",,
17,950c8148b4c7703590bbe92d54ca1ef7,"8:42 20 Apr 2018",,
18,950c8148b4c7703590bbe92d54ca1ef7,"8:46 20 Apr 2018",,
19,950c8148b4c7703590bbe92d54ca1ef7,"8:47 20 Apr 2018",,
20,950c8148b4c7703590bbe92d54ca1ef7,"8:50 20 Apr 2018",,
21,950c8148b4c7703590bbe92d54ca1ef7,"8:53 20 Apr 2018",,
22,950c8148b4c7703590bbe92d54ca1ef7,"8:55 20 Apr 2018",,
23,950c8148b4c7703590bbe92d54ca1ef7,"8:55 20 Apr 2018",,
24,950c8148b4c7703590bbe92d54ca1ef7,"8:56 20 Apr 2018",,
25,950c8148b4c7703590bbe92d54ca1ef7,"8:57 20 Apr 2018",,
26,950c8148b4c7703590bbe92d54ca1ef7,"8:59 20 Apr 2018",,
27,950c8148b4c7703590bbe92d54ca1ef7,"8:59 20 Apr 2018",,
28,3cac40ce4875d335f8d701062327c9ee,"9:01 20 Apr 2018",,
29,950c8148b4c7703590bbe92d54ca1ef7,"9:02 20 Apr 2018",,
30,950c8148b4c7703590bbe92d54ca1ef7,"9:03 20 Apr 2018",,
32,950c8148b4c7703590bbe92d54ca1ef7,"9:05 20 Apr 2018",,
33,950c8148b4c7703590bbe92d54ca1ef7,"9:07 20 Apr 2018",,
34,3cac40ce4875d335f8d701062327c9ee,"9:10 20 Apr 2018",,
35,950c8148b4c7703590bbe92d54ca1ef7,"9:14 20 Apr 2018",,
38,950c8148b4c7703590bbe92d54ca1ef7,"9:15 20 Apr 2018",,
39,950c8148b4c7703590bbe92d54ca1ef7,"9:16 20 Apr 2018",,
40,950c8148b4c7703590bbe92d54ca1ef7,"9:17 20 Apr 2018",,
44,3cac40ce4875d335f8d701062327c9ee,"9:35 20 Apr 2018",,
45,3cac40ce4875d335f8d701062327c9ee,"9:47 20 Apr 2018",,
46,3cac40ce4875d335f8d701062327c9ee,"12:33 20 Apr 2018",,
47,3b56a716ce3ef2b92f6010ab6705d223,"12:43 20 Apr 2018",,
48,0ba3b401737934b2038a8d7e7120cb81,"13:26 20 Apr 2018",,
49,0ba3b401737934b2038a8d7e7120cb81,"13:27 20 Apr 2018",,
50,17bd778759adcf55b45b130e81cfbc26,"14:03 20 Apr 2018",,
51,17bd778759adcf55b45b130e81cfbc26,"14:06 20 Apr 2018",,
52,17bd778759adcf55b45b130e81cfbc26,"14:07 20 Apr 2018",,
53,de22099e51d6eb1d55f24b005202f343,"15:14 20 Apr 2018",,
54,59ec046ffbc7e5695cdced9302a5ed29,"16:02 20 Apr 2018",,
55,c0b6791c297c8850e2051f32e27c23d4,"16:30 20 Apr 2018",,
56,1e5bb60603c30f772778fce82654c583,"16:34 20 Apr 2018",,
57,1e5bb60603c30f772778fce82654c583,"16:36 20 Apr 2018",,
58,c0b6791c297c8850e2051f32e27c23d4,"16:44 20 Apr 2018",,
59,1ffd0699e1fb3124d5ec97958f0c9515,"16:44 20 Apr 2018",,
60,c0b6791c297c8850e2051f32e27c23d4,"16:47 20 Apr 2018",,
61,1ffd0699e1fb3124d5ec97958f0c9515,"16:47 20 Apr 2018",,
62,950c8148b4c7703590bbe92d54ca1ef7,"18:03 20 Apr 2018",,
63,950c8148b4c7703590bbe92d54ca1ef7,"21:05 20 Apr 2018",,
64,950c8148b4c7703590bbe92d54ca1ef7,"21:36 20 Apr 2018",,
65,ca881c055839c2ae4207dedd52bde845,"22:27 20 Apr 2018",,
66,c0b6791c297c8850e2051f32e27c23d4,"2:51 21 Apr 2018",,
67,950c8148b4c7703590bbe92d54ca1ef7,"7:33 21 Apr 2018",,
68,ab920a7925a2dd9771f236412cd7babc,"8:53 21 Apr 2018",,
69,ab920a7925a2dd9771f236412cd7babc,"8:53 21 Apr 2018",,
70,950c8148b4c7703590bbe92d54ca1ef7,"10:04 21 Apr 2018",,
71,b2776c0878d9b411ea451370edb4a0c9,"10:35 21 Apr 2018",,
72,950c8148b4c7703590bbe92d54ca1ef7,"11:30 21 Apr 2018",,
73,ea3786a4d21fabdeff2d13f4e231318e,"12:22 21 Apr 2018",,
74,ea3786a4d21fabdeff2d13f4e231318e,"12:22 21 Apr 2018",,
75,950c8148b4c7703590bbe92d54ca1ef7,"14:03 21 Apr 2018",,
76,950c8148b4c7703590bbe92d54ca1ef7,"14:03 21 Apr 2018",,
77,3d3cd71af31aa64641d8cbc4b59f19a8,"18:01 21 Apr 2018",,
78,8435eb16e9db864163e2a226b0befd52,"18:02 21 Apr 2018",,
79,3d3cd71af31aa64641d8cbc4b59f19a8,"18:04 21 Apr 2018",,
80,279e24417387b61062a606b8a6a88785,"19:41 21 Apr 2018",,
81,f8126855fc3897f44262f0678617e707,"19:42 21 Apr 2018",,
82,f8126855fc3897f44262f0678617e707,"19:44 21 Apr 2018",,
83,70ed8901c35772374c7c5ad96285d3ec,"20:10 21 Apr 2018",,
84,70ed8901c35772374c7c5ad96285d3ec,"20:11 21 Apr 2018",,
85,65aeeb72619cd486b2ae13e8ccd51236,"21:49 21 Apr 2018",,
86,ff0eeb1280c0b9aa8b3af7821c1aec94,"22:01 21 Apr 2018",,
87,ff0eeb1280c0b9aa8b3af7821c1aec94,"22:02 21 Apr 2018",,
88,30d1c59b35e8556b5b3b3b673fca9754,"23:57 21 Apr 2018",,
89,c0b6791c297c8850e2051f32e27c23d4,"0:53 22 Apr 2018",,
90,2d8806d454d3015089ba4e7c8438d7dd,"4:43 22 Apr 2018",,
91,2d8806d454d3015089ba4e7c8438d7dd,"4:46 22 Apr 2018",,
92,950c8148b4c7703590bbe92d54ca1ef7,"8:14 22 Apr 2018",,
93,950c8148b4c7703590bbe92d54ca1ef7,"8:46 22 Apr 2018",,
94,950c8148b4c7703590bbe92d54ca1ef7,"10:13 22 Apr 2018",,
95,1456a97ea3e3bca4be2101f248e62726,"10:23 22 Apr 2018",,
96,1456a97ea3e3bca4be2101f248e62726,"10:26 22 Apr 2018",,
99,3cac40ce4875d335f8d701062327c9ee,"11:43 22 Apr 2018",,
100,3cac40ce4875d335f8d701062327c9ee,"11:43 22 Apr 2018",,
101,3cac40ce4875d335f8d701062327c9ee,"11:44 22 Apr 2018",,
102,d771555176f1d898b23919132cd9e507,"14:41 22 Apr 2018",,
103,d771555176f1d898b23919132cd9e507,"14:42 22 Apr 2018",,
104,d771555176f1d898b23919132cd9e507,"14:43 22 Apr 2018",,
105,d771555176f1d898b23919132cd9e507,"14:44 22 Apr 2018",,
106,d771555176f1d898b23919132cd9e507,"15:26 22 Apr 2018",,
107,f3abe9d7049d18069274d7808aecbfe1,"15:29 22 Apr 2018",,
108,d771555176f1d898b23919132cd9e507,"15:30 22 Apr 2018",,
109,950c8148b4c7703590bbe92d54ca1ef7,"15:55 22 Apr 2018",,
110,83f18c46cbefaeb82b4641fd046a6ef6,"16:36 22 Apr 2018",,
111,3f1546cbd55d4d1f86af99def65d61fc,"16:41 22 Apr 2018",,
112,950c8148b4c7703590bbe92d54ca1ef7,"17:10 22 Apr 2018",,
113,950c8148b4c7703590bbe92d54ca1ef7,"17:11 22 Apr 2018",,
114,49e629c5778949f1c4174b59e7a06ccd,"18:15 22 Apr 2018",,
115,950c8148b4c7703590bbe92d54ca1ef7,"19:19 22 Apr 2018",,
116,950c8148b4c7703590bbe92d54ca1ef7,"19:23 22 Apr 2018",,
117,6c41f41c2cb4e9fcd3be8c971f586600,"21:32 22 Apr 2018",,
118,950c8148b4c7703590bbe92d54ca1ef7,"21:33 22 Apr 2018",,
119,c0b6791c297c8850e2051f32e27c23d4,"21:53 22 Apr 2018",,
120,950c8148b4c7703590bbe92d54ca1ef7,"22:07 22 Apr 2018",,
121,950c8148b4c7703590bbe92d54ca1ef7,"22:22 22 Apr 2018",,
122,950c8148b4c7703590bbe92d54ca1ef7,"22:22 22 Apr 2018",,
123,83f18c46cbefaeb82b4641fd046a6ef6,"23:03 22 Apr 2018",,
124,950c8148b4c7703590bbe92d54ca1ef7,"23:25 22 Apr 2018",,
125,c93e813219edfa8bb1203b67ae49e2c1,"23:28 22 Apr 2018",,
126,ea3786a4d21fabdeff2d13f4e231318e,"7:39 23 Apr 2018",,
128,1e2f3a0e49135a95994ae36d198ff355,"8:32 23 Apr 2018",,
129,1e2f3a0e49135a95994ae36d198ff355,"8:32 23 Apr 2018",,
130,7c2f172da5f0a01b5c96841a1b049a2f,"9:33 23 Apr 2018",,
131,7c2f172da5f0a01b5c96841a1b049a2f,"9:36 23 Apr 2018",,
132,7c2f172da5f0a01b5c96841a1b049a2f,"9:37 23 Apr 2018",,
133,950c8148b4c7703590bbe92d54ca1ef7,"10:16 23 Apr 2018",,
134,950c8148b4c7703590bbe92d54ca1ef7,"10:17 23 Apr 2018",,
136,eb63c788c5b567df0e01ccba64cd20dd,"11:29 23 Apr 2018",,
138,4e97eaf3a9d7544a69e9b3b1af764ee1,"12:01 23 Apr 2018",,
139,4e97eaf3a9d7544a69e9b3b1af764ee1,"12:04 23 Apr 2018",,
140,f7eb43b77f5019ef246157e53c2ce57b,"12:16 23 Apr 2018",,
141,d7f57e694ee85244a1dc829a89bac64a,"12:35 23 Apr 2018",,
142,e7f5af03ad520c40baa7a9e616ba363a,"12:37 23 Apr 2018",,
143,e7f5af03ad520c40baa7a9e616ba363a,"12:39 23 Apr 2018",,
144,e7f5af03ad520c40baa7a9e616ba363a,"12:40 23 Apr 2018",,
145,c5d930717d8b040abab1b244f7118228,"12:47 23 Apr 2018",,
146,90559fa39feac8db1cba1c04abccad93,"12:58 23 Apr 2018",,
147,950c8148b4c7703590bbe92d54ca1ef7,"13:00 23 Apr 2018",,
148,2a07c381f6cf80d5571d9ab610c2b3ef,"13:50 23 Apr 2018",,
149,950c8148b4c7703590bbe92d54ca1ef7,"13:54 23 Apr 2018",,
150,950c8148b4c7703590bbe92d54ca1ef7,"13:54 23 Apr 2018",,
151,9265c5c3c61f524d029b8fb21d1a708b,"13:57 23 Apr 2018",,
152,950c8148b4c7703590bbe92d54ca1ef7,"14:01 23 Apr 2018",,
153,950c8148b4c7703590bbe92d54ca1ef7,"14:01 23 Apr 2018",,
154,950c8148b4c7703590bbe92d54ca1ef7,"14:23 23 Apr 2018",,
155,81440d14ed5e2a76baf9066b3fa784df,"14:26 23 Apr 2018",,
156,81440d14ed5e2a76baf9066b3fa784df,"14:29 23 Apr 2018",,
159,81440d14ed5e2a76baf9066b3fa784df,"14:32 23 Apr 2018",,
160,81440d14ed5e2a76baf9066b3fa784df,"14:32 23 Apr 2018",,
161,81440d14ed5e2a76baf9066b3fa784df,"14:32 23 Apr 2018",,
162,81440d14ed5e2a76baf9066b3fa784df,"14:44 23 Apr 2018",,
163,81440d14ed5e2a76baf9066b3fa784df,"14:46 23 Apr 2018",,
164,3cac40ce4875d335f8d701062327c9ee,"14:57 23 Apr 2018",,
165,3cac40ce4875d335f8d701062327c9ee,"14:59 23 Apr 2018",,
166,3cac40ce4875d335f8d701062327c9ee,"15:25 23 Apr 2018",,
