id,subject_user,recommendation_time,clicked_user,click_time
167,950c8148b4c7703590bbe92d54ca1ef7,"15:27 23 Apr 2018",,
169,3cac40ce4875d335f8d701062327c9ee,"15:30 23 Apr 2018",,
170,798d87e9f507955e12a85d54587b7956,"17:03 23 Apr 2018",,
171,ad101e89cff9eb0bf4de57242a2fa277,"17:06 23 Apr 2018",,
172,798d87e9f507955e12a85d54587b7956,"17:07 23 Apr 2018",,
174,3cac40ce4875d335f8d701062327c9ee,"17:13 23 Apr 2018",,
175,3cac40ce4875d335f8d701062327c9ee,"17:14 23 Apr 2018",,
176,d8b5f3844db11ca3c9f42f7cbca2be05,"17:37 23 Apr 2018",,
177,d8b5f3844db11ca3c9f42f7cbca2be05,"17:37 23 Apr 2018",,
178,d35e2b4f0ffb113f44350972c4dd90f4,"18:11 23 Apr 2018",,
179,d35e2b4f0ffb113f44350972c4dd90f4,"18:12 23 Apr 2018",,
180,c657ea4f0ae0ce8663159718e4198a08,"18:21 23 Apr 2018",,
181,c657ea4f0ae0ce8663159718e4198a08,"18:27 23 Apr 2018",,
182,c657ea4f0ae0ce8663159718e4198a08,"18:28 23 Apr 2018",,
183,79559cd5f813e7219e44fcc980477e26,"19:52 23 Apr 2018",,
184,7de279da8c81d24f6cdc5cec5a23232e,"21:58 23 Apr 2018",,
185,7de279da8c81d24f6cdc5cec5a23232e,"22:06 23 Apr 2018",,
186,4e5ef25b959438a2479130f063346c34,"0:22 24 Apr 2018",,
187,1b42d40ee1e6aa287253ddf9bc5ce31f,"0:22 24 Apr 2018",,
188,4e5ef25b959438a2479130f063346c34,"0:24 24 Apr 2018",,
189,1b42d40ee1e6aa287253ddf9bc5ce31f,"0:24 24 Apr 2018",,
190,c0b6791c297c8850e2051f32e27c23d4,"0:28 24 Apr 2018",,
191,bb275868ec4343b72da9b0719b57743f,"3:30 24 Apr 2018",,
192,bb275868ec4343b72da9b0719b57743f,"3:32 24 Apr 2018",,
193,bb275868ec4343b72da9b0719b57743f,"3:33 24 Apr 2018",,
194,e24125f081cf205aebb6dd76951c3cf7,"8:49 24 Apr 2018",,
195,e24125f081cf205aebb6dd76951c3cf7,"8:49 24 Apr 2018",,
196,e24125f081cf205aebb6dd76951c3cf7,"8:50 24 Apr 2018",,
197,e24125f081cf205aebb6dd76951c3cf7,"8:57 24 Apr 2018",,
198,b79d8ff5986e38440ab5cc6c25b09eba,"9:04 24 Apr 2018",,
199,b79d8ff5986e38440ab5cc6c25b09eba,"9:06 24 Apr 2018",,
200,b79d8ff5986e38440ab5cc6c25b09eba,"9:12 24 Apr 2018",,
201,b79d8ff5986e38440ab5cc6c25b09eba,"9:13 24 Apr 2018",,
202,b79d8ff5986e38440ab5cc6c25b09eba,"9:31 24 Apr 2018",,
203,b79d8ff5986e38440ab5cc6c25b09eba,"10:01 24 Apr 2018",,
204,b79d8ff5986e38440ab5cc6c25b09eba,"10:02 24 Apr 2018",,
205,6f1ae29cd040fc6e7432fef38f869ec7,"10:14 24 Apr 2018",,
206,bcf26990aef7ed2f95bceb7c5ebd49b4,"10:20 24 Apr 2018",,
207,bcf26990aef7ed2f95bceb7c5ebd49b4,"10:37 24 Apr 2018",,
208,bcf26990aef7ed2f95bceb7c5ebd49b4,"10:41 24 Apr 2018",,
209,bcf26990aef7ed2f95bceb7c5ebd49b4,"10:41 24 Apr 2018",,
210,8bfcfe5f7cd08273043453607792f83c,"10:43 24 Apr 2018",,
211,8bfcfe5f7cd08273043453607792f83c,"10:43 24 Apr 2018",,
212,5a61f8eb7a17abd6947a8ff1e224f559,"10:44 24 Apr 2018",,
213,d39f7a281c4d59114c95e89914488d9e,"11:35 24 Apr 2018",,
214,a1a5e5ae4049cf356ee3edff5946e3fb,"12:35 24 Apr 2018",,
215,a1a5e5ae4049cf356ee3edff5946e3fb,"12:40 24 Apr 2018",,
216,a1a5e5ae4049cf356ee3edff5946e3fb,"12:53 24 Apr 2018",,
217,2f7d4172c98e14504f37635a6f289176,"13:01 24 Apr 2018",,
218,2f9caa279f8b2f4a2d7629f1d55e080a,"13:05 24 Apr 2018",,
219,30afe271b5a3eedb24cf18fbbd27e55c,"13:18 24 Apr 2018",,
220,30afe271b5a3eedb24cf18fbbd27e55c,"13:19 24 Apr 2018",,
222,30afe271b5a3eedb24cf18fbbd27e55c,"13:21 24 Apr 2018",,
223,30afe271b5a3eedb24cf18fbbd27e55c,"13:22 24 Apr 2018",,
225,3cac40ce4875d335f8d701062327c9ee,"14:09 24 Apr 2018",,
226,3cac40ce4875d335f8d701062327c9ee,"14:10 24 Apr 2018",,
227,81440d14ed5e2a76baf9066b3fa784df,"14:46 24 Apr 2018",,
228,11d0c7a7d4b3b76de6e9deb8521beb59,"15:41 24 Apr 2018",,
229,d15bbfea1c146980f9d9be33a91156b8,"16:02 24 Apr 2018",,
230,d771555176f1d898b23919132cd9e507,"16:34 24 Apr 2018",,
231,950c8148b4c7703590bbe92d54ca1ef7,"17:12 24 Apr 2018",,
232,2f7d4172c98e14504f37635a6f289176,"18:58 24 Apr 2018",,
233,2f7d4172c98e14504f37635a6f289176,"18:59 24 Apr 2018",,
236,2f7d4172c98e14504f37635a6f289176,"19:01 24 Apr 2018",,
237,733a6231ba8e5af15ed0885fe6969260,"19:19 24 Apr 2018",,
238,733a6231ba8e5af15ed0885fe6969260,"19:22 24 Apr 2018",,
239,48480e93940b569ea10d959efdc43930,"21:37 24 Apr 2018",,
240,48480e93940b569ea10d959efdc43930,"21:39 24 Apr 2018",,
241,48480e93940b569ea10d959efdc43930,"21:40 24 Apr 2018",,
242,c0b6791c297c8850e2051f32e27c23d4,"22:13 24 Apr 2018",,
243,dcd45c14306831e754325813f9e64257,"22:47 24 Apr 2018",,
244,dcd45c14306831e754325813f9e64257,"22:49 24 Apr 2018",,
245,dcd45c14306831e754325813f9e64257,"22:49 24 Apr 2018",,
246,dcd45c14306831e754325813f9e64257,"22:49 24 Apr 2018",,
247,950c8148b4c7703590bbe92d54ca1ef7,"23:10 24 Apr 2018",,
248,950c8148b4c7703590bbe92d54ca1ef7,"23:10 24 Apr 2018",,
249,b301c24c0d1b18ae44d2c892a6e1cd10,"23:35 24 Apr 2018",,
250,c0b6791c297c8850e2051f32e27c23d4,"23:58 24 Apr 2018",,
251,158e7c011669ac02bff0180fe67e4e28,"0:40 25 Apr 2018",,
252,158e7c011669ac02bff0180fe67e4e28,"0:41 25 Apr 2018",,
253,950c8148b4c7703590bbe92d54ca1ef7,"4:13 25 Apr 2018",,
254,950c8148b4c7703590bbe92d54ca1ef7,"8:13 25 Apr 2018",,
255,70ba24b841c66eafb918f9912c62209b,"8:49 25 Apr 2018",,
256,3cac40ce4875d335f8d701062327c9ee,"8:50 25 Apr 2018",,
257,3cac40ce4875d335f8d701062327c9ee,"8:52 25 Apr 2018",,
258,9b6d8b82f115283463e74db813f27c84,"8:54 25 Apr 2018",,
259,9b6d8b82f115283463e74db813f27c84,"8:55 25 Apr 2018",,
260,9b6d8b82f115283463e74db813f27c84,"8:55 25 Apr 2018",,
261,3cac40ce4875d335f8d701062327c9ee,"8:56 25 Apr 2018",,
262,12b5295995afe310d3b00091209f0692,"9:15 25 Apr 2018",,
263,12b5295995afe310d3b00091209f0692,"9:19 25 Apr 2018",,
264,950c8148b4c7703590bbe92d54ca1ef7,"10:32 25 Apr 2018",,
265,ca87d5b32934d124f46ab844076be2b9,"11:03 25 Apr 2018",,
266,950c8148b4c7703590bbe92d54ca1ef7,"11:23 25 Apr 2018",,
267,60838504d0dcdab808da33f453c5ad83,"12:09 25 Apr 2018",,
268,60838504d0dcdab808da33f453c5ad83,"12:13 25 Apr 2018",,
269,3cac40ce4875d335f8d701062327c9ee,"12:25 25 Apr 2018",,
270,b79d8ff5986e38440ab5cc6c25b09eba,"12:33 25 Apr 2018",,
271,b79d8ff5986e38440ab5cc6c25b09eba,"12:34 25 Apr 2018",,
272,b79d8ff5986e38440ab5cc6c25b09eba,"12:36 25 Apr 2018",,
273,b79d8ff5986e38440ab5cc6c25b09eba,"12:45 25 Apr 2018",,
274,7a847006c7d0e4cb0d7d6b6fb8e888ac,"12:46 25 Apr 2018",,
275,e1f37c2e7f3044a84cb43220e268d22c,"12:51 25 Apr 2018",,
276,e1f37c2e7f3044a84cb43220e268d22c,"12:53 25 Apr 2018",,
277,dae0906542c2109638d3f2341b027bcb,"12:54 25 Apr 2018",,
278,240b1dcfaeece297ab8763115739f310,"13:13 25 Apr 2018",,
279,17609687884e24893f4902d8af2a41e2,"13:52 25 Apr 2018",,
280,dae0906542c2109638d3f2341b027bcb,"14:22 25 Apr 2018",,
281,c3a042c666a0ebc19ab6f4a19e590380,"15:50 25 Apr 2018",,
282,30d1c59b35e8556b5b3b3b673fca9754,"15:51 25 Apr 2018",,
283,731d4423fc933d11ca64cb6d73824eab,"16:19 25 Apr 2018",,
284,731d4423fc933d11ca64cb6d73824eab,"16:23 25 Apr 2018",,
285,950c8148b4c7703590bbe92d54ca1ef7,"16:51 25 Apr 2018",,
286,950c8148b4c7703590bbe92d54ca1ef7,"19:00 25 Apr 2018",,
287,0ba3b401737934b2038a8d7e7120cb81,"19:40 25 Apr 2018",,
288,0ba3b401737934b2038a8d7e7120cb81,"19:41 25 Apr 2018",,
289,0ba3b401737934b2038a8d7e7120cb81,"19:41 25 Apr 2018",,
290,0ba3b401737934b2038a8d7e7120cb81,"19:42 25 Apr 2018",,
291,0ba3b401737934b2038a8d7e7120cb81,"19:43 25 Apr 2018",,
292,0ba3b401737934b2038a8d7e7120cb81,"19:43 25 Apr 2018",,
293,950c8148b4c7703590bbe92d54ca1ef7,"21:58 25 Apr 2018",,
294,812ec4f4cb0b74bfa60b21db6638cde4,"22:30 25 Apr 2018",,
295,812ec4f4cb0b74bfa60b21db6638cde4,"22:34 25 Apr 2018",,
296,812ec4f4cb0b74bfa60b21db6638cde4,"22:35 25 Apr 2018",,
297,812ec4f4cb0b74bfa60b21db6638cde4,"22:47 25 Apr 2018",,
298,85f72363183344ababa688fe2e08c024,"23:02 25 Apr 2018",,
299,ca27a45f46fa20c0add3286b39552c95,"23:23 25 Apr 2018",,
300,ca27a45f46fa20c0add3286b39552c95,"23:28 25 Apr 2018",,
301,950c8148b4c7703590bbe92d54ca1ef7,"23:34 25 Apr 2018",,
302,f3543688ccd23cd79e3f956a5c0e6eea,"5:52 26 Apr 2018",,
303,0ba3b401737934b2038a8d7e7120cb81,"7:22 26 Apr 2018",,
304,56583d860e7a57e8d464eaa7411c122f,"8:37 26 Apr 2018",,
305,ad96731f88f951768dae34e6f7fce2a1,"8:59 26 Apr 2018",,
306,ad96731f88f951768dae34e6f7fce2a1,"9:00 26 Apr 2018",,
307,d15bbfea1c146980f9d9be33a91156b8,"9:34 26 Apr 2018",,
308,82bf895551112065061c0e796503995f,"10:19 26 Apr 2018",,
309,82bf895551112065061c0e796503995f,"10:20 26 Apr 2018",,
310,82bf895551112065061c0e796503995f,"10:21 26 Apr 2018",,
311,82bf895551112065061c0e796503995f,"10:23 26 Apr 2018",,
312,82bf895551112065061c0e796503995f,"10:30 26 Apr 2018",,
313,e46f7e1dec965dbf2c95b7aaf6f52a2b,"10:51 26 Apr 2018",,
314,2a9b0576b808c8f9bd0c842a0f65ce2e,"10:58 26 Apr 2018",,
315,2a9b0576b808c8f9bd0c842a0f65ce2e,"11:01 26 Apr 2018",,
316,81440d14ed5e2a76baf9066b3fa784df,"11:31 26 Apr 2018",,
317,3cac40ce4875d335f8d701062327c9ee,"12:02 26 Apr 2018",,
318,3cac40ce4875d335f8d701062327c9ee,"12:06 26 Apr 2018",,
319,91ad2ad4ed0d0ab51e9435e5016db63c,"12:17 26 Apr 2018",,
320,91ad2ad4ed0d0ab51e9435e5016db63c,"12:18 26 Apr 2018",,
321,91ad2ad4ed0d0ab51e9435e5016db63c,"12:20 26 Apr 2018",,
322,85f72363183344ababa688fe2e08c024,"13:36 26 Apr 2018",,
323,85f72363183344ababa688fe2e08c024,"13:40 26 Apr 2018",,
324,f6b09575377adcbe889e5eb219ad9b37,"14:47 26 Apr 2018",,
325,ab920a7925a2dd9771f236412cd7babc,"17:56 26 Apr 2018",,
326,950c8148b4c7703590bbe92d54ca1ef7,"19:47 26 Apr 2018",,
327,950c8148b4c7703590bbe92d54ca1ef7,"21:06 26 Apr 2018",,
328,950c8148b4c7703590bbe92d54ca1ef7,"22:18 26 Apr 2018",,
330,9f61a6fa0ad74f729df015d2b0456694,"0:07 27 Apr 2018",,
331,9f61a6fa0ad74f729df015d2b0456694,"0:35 27 Apr 2018",,
332,3a00c602c460ce5725fc7dcd067a3359,"2:31 27 Apr 2018",,
333,bfd6644562764c20daf5d63fc6b0b44c,"4:06 27 Apr 2018",,
334,9e9891d5a11af9b2e6e978fad8f6117e,"7:42 27 Apr 2018",,
335,950c8148b4c7703590bbe92d54ca1ef7,"8:02 27 Apr 2018",,
336,9e9891d5a11af9b2e6e978fad8f6117e,"8:33 27 Apr 2018",,
337,950c8148b4c7703590bbe92d54ca1ef7,"8:37 27 Apr 2018",,
339,3cac40ce4875d335f8d701062327c9ee,"10:26 27 Apr 2018",,
341,3cac40ce4875d335f8d701062327c9ee,"10:27 27 Apr 2018",,
342,b64e596b520e86f1bd89e9f1536b6544,"10:31 27 Apr 2018",,
343,b64e596b520e86f1bd89e9f1536b6544,"10:42 27 Apr 2018",,
344,b64e596b520e86f1bd89e9f1536b6544,"10:43 27 Apr 2018",,
345,723922af0210b24b3557dd905c8df89a,"11:14 27 Apr 2018",,
346,3f1c57c5ff205ca676cfd32a51c901b3,"11:59 27 Apr 2018",,
347,3f1c57c5ff205ca676cfd32a51c901b3,"12:00 27 Apr 2018",,
348,3f1c57c5ff205ca676cfd32a51c901b3,"12:04 27 Apr 2018",,
349,5d7ebca4616338ec94b0c0e29547684d,"12:45 27 Apr 2018",,
350,5d7ebca4616338ec94b0c0e29547684d,"12:46 27 Apr 2018",,
351,e46f7e1dec965dbf2c95b7aaf6f52a2b,"13:28 27 Apr 2018",,
352,79caee65de0ff4ff5f19cdbf619f5ea5,"15:12 27 Apr 2018",,
353,79caee65de0ff4ff5f19cdbf619f5ea5,"15:12 27 Apr 2018",,
354,b58ab58889013c368cb34150b7e6dbc2,"15:42 27 Apr 2018",,
355,d9a56971489584b61d425eca1d57d45a,"16:07 27 Apr 2018",,
356,9426c5ab1bf5a878d4ae662acf9e5fb6,"18:23 27 Apr 2018",,
357,a679fcc66ec2dfc3884279817580dda8,"19:32 27 Apr 2018",,
358,bfd6644562764c20daf5d63fc6b0b44c,"19:33 27 Apr 2018",,
359,bfd6644562764c20daf5d63fc6b0b44c,"19:34 27 Apr 2018",,
360,a679fcc66ec2dfc3884279817580dda8,"19:37 27 Apr 2018",,
361,a679fcc66ec2dfc3884279817580dda8,"19:40 27 Apr 2018",,
362,950c8148b4c7703590bbe92d54ca1ef7,"20:04 27 Apr 2018",,
363,950c8148b4c7703590bbe92d54ca1ef7,"20:12 27 Apr 2018",,
364,2d5bc311c9ba692f182fdc2f6f144644,"22:09 27 Apr 2018",,
365,2d5bc311c9ba692f182fdc2f6f144644,"22:11 27 Apr 2018",,
366,2d5bc311c9ba692f182fdc2f6f144644,"22:11 27 Apr 2018",,
367,2d5bc311c9ba692f182fdc2f6f144644,"22:14 27 Apr 2018",,
369,1762d8d86bd6d9be0544f7eee8c20f3e,"6:23 28 Apr 2018",,
370,ab920a7925a2dd9771f236412cd7babc,"7:07 28 Apr 2018",,
371,ab920a7925a2dd9771f236412cd7babc,"7:07 28 Apr 2018",,
372,1762d8d86bd6d9be0544f7eee8c20f3e,"7:18 28 Apr 2018",,
373,950c8148b4c7703590bbe92d54ca1ef7,"7:29 28 Apr 2018",,
374,950c8148b4c7703590bbe92d54ca1ef7,"7:29 28 Apr 2018",,
375,2428750e0791c36a4206d7696c49a191,"9:02 28 Apr 2018",,
376,950c8148b4c7703590bbe92d54ca1ef7,"9:25 28 Apr 2018",,
377,8182f75b621eaf67e853a4f6ba052663,"11:12 28 Apr 2018",,
378,2e749aa5e4f077500946db37889498ea,"11:27 28 Apr 2018",,
379,2d8f0b24408d5cee404c2e270dd282ca,"11:28 28 Apr 2018",,
380,e91d0fb67b18571d5eab2b2d3bd01d43,"11:41 28 Apr 2018",,
381,950c8148b4c7703590bbe92d54ca1ef7,"11:42 28 Apr 2018",,
382,e91d0fb67b18571d5eab2b2d3bd01d43,"11:43 28 Apr 2018",,
383,e91d0fb67b18571d5eab2b2d3bd01d43,"11:46 28 Apr 2018",,
384,e91d0fb67b18571d5eab2b2d3bd01d43,"11:50 28 Apr 2018",,
385,e91d0fb67b18571d5eab2b2d3bd01d43,"11:50 28 Apr 2018",,
386,e91d0fb67b18571d5eab2b2d3bd01d43,"11:50 28 Apr 2018",,
388,b2f1e343286e3f0191cf879d594f8b7d,"11:56 28 Apr 2018",,
389,b2f1e343286e3f0191cf879d594f8b7d,"12:13 28 Apr 2018",,
390,950c8148b4c7703590bbe92d54ca1ef7,"12:30 28 Apr 2018",,
391,950c8148b4c7703590bbe92d54ca1ef7,"12:33 28 Apr 2018",,
392,950c8148b4c7703590bbe92d54ca1ef7,"14:51 28 Apr 2018",,
393,950c8148b4c7703590bbe92d54ca1ef7,"15:51 28 Apr 2018",,
394,950c8148b4c7703590bbe92d54ca1ef7,"16:04 28 Apr 2018",,
395,f9ceb947cb6b2faa5a9de85a4d83d81b,"17:27 28 Apr 2018",,
396,f9ceb947cb6b2faa5a9de85a4d83d81b,"17:31 28 Apr 2018",,
397,950c8148b4c7703590bbe92d54ca1ef7,"17:56 28 Apr 2018",,
398,950c8148b4c7703590bbe92d54ca1ef7,"19:18 28 Apr 2018",,
399,950c8148b4c7703590bbe92d54ca1ef7,"19:48 28 Apr 2018",,
400,950c8148b4c7703590bbe92d54ca1ef7,"19:48 28 Apr 2018",,
401,950c8148b4c7703590bbe92d54ca1ef7,"19:48 28 Apr 2018",,
402,950c8148b4c7703590bbe92d54ca1ef7,"19:48 28 Apr 2018",,
403,950c8148b4c7703590bbe92d54ca1ef7,"19:55 28 Apr 2018",,
404,950c8148b4c7703590bbe92d54ca1ef7,"20:01 28 Apr 2018",,
405,950c8148b4c7703590bbe92d54ca1ef7,"20:12 28 Apr 2018",,
406,8e7a91b7fe0e4a14e2d96e76e549419e,"20:57 28 Apr 2018",,
407,950c8148b4c7703590bbe92d54ca1ef7,"21:25 28 Apr 2018",,
408,ed7faefb4e793e3429bd97d720bb2b0c,"21:48 28 Apr 2018",,
410,ed7faefb4e793e3429bd97d720bb2b0c,"21:50 28 Apr 2018",,
411,950c8148b4c7703590bbe92d54ca1ef7,"22:52 28 Apr 2018",,
412,b2f1e343286e3f0191cf879d594f8b7d,"0:36 29 Apr 2018",,
413,c0b6791c297c8850e2051f32e27c23d4,"2:59 29 Apr 2018",,
414,950c8148b4c7703590bbe92d54ca1ef7,"5:47 29 Apr 2018",,
415,950c8148b4c7703590bbe92d54ca1ef7,"6:42 29 Apr 2018",,
416,950c8148b4c7703590bbe92d54ca1ef7,"6:49 29 Apr 2018",,
417,950c8148b4c7703590bbe92d54ca1ef7,"6:51 29 Apr 2018",,
418,950c8148b4c7703590bbe92d54ca1ef7,"8:20 29 Apr 2018",,
419,79963969f3f31d65d414bfa097124b5f,"8:45 29 Apr 2018",,
420,79963969f3f31d65d414bfa097124b5f,"8:48 29 Apr 2018",,
421,e4225d6fd5f511c413a9415f8e081e59,"11:05 29 Apr 2018",,
422,e4225d6fd5f511c413a9415f8e081e59,"11:07 29 Apr 2018",,
423,950c8148b4c7703590bbe92d54ca1ef7,"11:32 29 Apr 2018",,
424,e131f58412ddf4dd5dd1285958e879d2,"11:45 29 Apr 2018",,
425,950c8148b4c7703590bbe92d54ca1ef7,"17:33 29 Apr 2018",,
426,950c8148b4c7703590bbe92d54ca1ef7,"18:34 29 Apr 2018",,
427,9bfb05185ae71f632b9259e487d3e0d5,"19:49 29 Apr 2018",,
428,9bfb05185ae71f632b9259e487d3e0d5,"19:51 29 Apr 2018",,
429,6dd3b5e3fabd902c6f1cd97bd0d769e5,"20:52 29 Apr 2018",,
430,6dd3b5e3fabd902c6f1cd97bd0d769e5,"20:58 29 Apr 2018",,
431,6dd3b5e3fabd902c6f1cd97bd0d769e5,"21:02 29 Apr 2018",,
432,6dd3b5e3fabd902c6f1cd97bd0d769e5,"21:02 29 Apr 2018",,
433,950c8148b4c7703590bbe92d54ca1ef7,"23:58 29 Apr 2018",,
434,75f8c1273c9369c253a065b3865f18f3,"0:02 30 Apr 2018",,
435,57a17350bbccc0b212b3c336caac12bb,"0:52 30 Apr 2018",,
436,57a17350bbccc0b212b3c336caac12bb,"0:56 30 Apr 2018",,
437,9aec7962591404644cdd8cc88ec6e459,"1:36 30 Apr 2018",,
438,9aec7962591404644cdd8cc88ec6e459,"1:37 30 Apr 2018",,
439,e8f6cdb6a553eaf440eeb9c37047991d,"1:41 30 Apr 2018",,
440,6d96d78bce958615e727152f995bd041,"1:52 30 Apr 2018",,
441,e8f6cdb6a553eaf440eeb9c37047991d,"1:57 30 Apr 2018",,
443,e8f6cdb6a553eaf440eeb9c37047991d,"2:01 30 Apr 2018",,
444,7296d519abcf63c5137a1391e2296e85,"2:37 30 Apr 2018",,
445,7296d519abcf63c5137a1391e2296e85,"2:38 30 Apr 2018",,
446,6f1ae29cd040fc6e7432fef38f869ec7,"3:11 30 Apr 2018",,
447,9bfb05185ae71f632b9259e487d3e0d5,"6:26 30 Apr 2018",,
448,2d6def5f06dda0ed710ff4b2d3ad2770,"8:16 30 Apr 2018",,
449,5d7ebca4616338ec94b0c0e29547684d,"8:33 30 Apr 2018",,
450,eaaf7ddd189a261280320805f2f7c2c8,"8:53 30 Apr 2018",,
451,7fda49be0e4ed3dee67be88f1ae27f73,"9:00 30 Apr 2018",,
452,7fda49be0e4ed3dee67be88f1ae27f73,"9:02 30 Apr 2018",,
453,7fda49be0e4ed3dee67be88f1ae27f73,"9:02 30 Apr 2018",,
454,7fda49be0e4ed3dee67be88f1ae27f73,"9:03 30 Apr 2018",,
455,950c8148b4c7703590bbe92d54ca1ef7,"9:03 30 Apr 2018",,
456,7fda49be0e4ed3dee67be88f1ae27f73,"9:03 30 Apr 2018",,
457,7fda49be0e4ed3dee67be88f1ae27f73,"9:03 30 Apr 2018",,
458,7fda49be0e4ed3dee67be88f1ae27f73,"9:03 30 Apr 2018",,
459,7fda49be0e4ed3dee67be88f1ae27f73,"9:05 30 Apr 2018",,
460,7fda49be0e4ed3dee67be88f1ae27f73,"9:12 30 Apr 2018",,
461,abc7f36f0ac5298b781ac0c41c9a6fa7,"9:58 30 Apr 2018",,
462,abc7f36f0ac5298b781ac0c41c9a6fa7,"10:04 30 Apr 2018",,
463,abc7f36f0ac5298b781ac0c41c9a6fa7,"10:10 30 Apr 2018",,
464,67269310dd312ccc0ba8822475338391,"10:13 30 Apr 2018",,
465,950c8148b4c7703590bbe92d54ca1ef7,"10:55 30 Apr 2018",,
467,3cac40ce4875d335f8d701062327c9ee,"11:21 30 Apr 2018",,
469,3cac40ce4875d335f8d701062327c9ee,"11:22 30 Apr 2018",,
470,950c8148b4c7703590bbe92d54ca1ef7,"11:44 30 Apr 2018",,
471,950c8148b4c7703590bbe92d54ca1ef7,"11:44 30 Apr 2018",,
472,3cac40ce4875d335f8d701062327c9ee,"12:17 30 Apr 2018",,
473,f3abe9d7049d18069274d7808aecbfe1,"12:21 30 Apr 2018",,
474,950c8148b4c7703590bbe92d54ca1ef7,"12:28 30 Apr 2018",,
477,3cac40ce4875d335f8d701062327c9ee,"12:46 30 Apr 2018",,
