id,subject_user,recommendation_time,clicked_user,click_time
478,3cac40ce4875d335f8d701062327c9ee,"12:47 30 Apr 2018",,
479,f3abe9d7049d18069274d7808aecbfe1,"13:50 30 Apr 2018",,
480,e76057eacc33ff0c5fd71415a4ff7847,"13:52 30 Apr 2018",,
481,f3abe9d7049d18069274d7808aecbfe1,"13:54 30 Apr 2018",,
483,703459d5a6b9ac1882cedb227f766e51,"14:05 30 Apr 2018",,
484,dbc63369d27ee41a9254ab59a74ddf02,"14:14 30 Apr 2018",,
485,703459d5a6b9ac1882cedb227f766e51,"14:21 30 Apr 2018",,
486,3cac40ce4875d335f8d701062327c9ee,"14:28 30 Apr 2018",,
487,703459d5a6b9ac1882cedb227f766e51,"14:31 30 Apr 2018",,
488,e573d79fbd3e980e5ea43dc3c40c3e4a,"14:31 30 Apr 2018",,
489,e573d79fbd3e980e5ea43dc3c40c3e4a,"14:42 30 Apr 2018",,
490,fde17a668cef5b7cd51cab1cc95fdc57,"15:37 30 Apr 2018",,
491,2f7d4172c98e14504f37635a6f289176,"15:48 30 Apr 2018",,
492,38efe042d71f8e3073c3d36826562b35,"15:56 30 Apr 2018",,
494,d975cbfe8133f1d3b4e7435b32fe349a,"16:14 30 Apr 2018",,
495,950c8148b4c7703590bbe92d54ca1ef7,"16:15 30 Apr 2018",,
496,950c8148b4c7703590bbe92d54ca1ef7,"16:16 30 Apr 2018",,
497,d975cbfe8133f1d3b4e7435b32fe349a,"16:17 30 Apr 2018",,
499,75cdb940413079b3da0a17ca67876792,"16:22 30 Apr 2018",,
502,2d8f0b24408d5cee404c2e270dd282ca,"16:24 30 Apr 2018",,
503,2d8f0b24408d5cee404c2e270dd282ca,"16:25 30 Apr 2018",,
504,38efe042d71f8e3073c3d36826562b35,"16:27 30 Apr 2018",,
505,75cdb940413079b3da0a17ca67876792,"16:33 30 Apr 2018",,
506,75cdb940413079b3da0a17ca67876792,"16:33 30 Apr 2018",,
507,75cdb940413079b3da0a17ca67876792,"16:33 30 Apr 2018",,
508,75cdb940413079b3da0a17ca67876792,"16:34 30 Apr 2018",,
509,75cdb940413079b3da0a17ca67876792,"16:36 30 Apr 2018",,
510,950c8148b4c7703590bbe92d54ca1ef7,"17:37 30 Apr 2018",,
511,950c8148b4c7703590bbe92d54ca1ef7,"18:36 30 Apr 2018",,
512,ab920a7925a2dd9771f236412cd7babc,"19:26 30 Apr 2018",,
513,950c8148b4c7703590bbe92d54ca1ef7,"20:31 30 Apr 2018",,
514,950c8148b4c7703590bbe92d54ca1ef7,"22:13 30 Apr 2018",,
515,950c8148b4c7703590bbe92d54ca1ef7,"22:23 30 Apr 2018",,
516,bc3e020a4a2673c05eede3450d40af3d,"22:30 30 Apr 2018",,
517,bc3e020a4a2673c05eede3450d40af3d,"22:34 30 Apr 2018",,
518,bc3e020a4a2673c05eede3450d40af3d,"22:57 30 Apr 2018",,
519,bc3e020a4a2673c05eede3450d40af3d,"22:57 30 Apr 2018",,
520,bc3e020a4a2673c05eede3450d40af3d,"23:10 30 Apr 2018",,
521,bc3e020a4a2673c05eede3450d40af3d,"23:27 30 Apr 2018",,
522,bc3e020a4a2673c05eede3450d40af3d,"23:40 30 Apr 2018",,
523,75cdb940413079b3da0a17ca67876792,"0:29 1 May 2018",,
524,75cdb940413079b3da0a17ca67876792,"0:29 1 May 2018",,
525,97f2241facdfb07e22651535caceca34,"8:36 1 May 2018",,
526,97f2241facdfb07e22651535caceca34,"8:37 1 May 2018",,
527,c926acf1125441bb070049f093468357,"8:51 1 May 2018",,
528,950c8148b4c7703590bbe92d54ca1ef7,"9:33 1 May 2018",,
529,950c8148b4c7703590bbe92d54ca1ef7,"11:35 1 May 2018",,
530,f44942350a1a59285520eb920deff9a8,"11:41 1 May 2018",,
531,65b396e8b250bc8497a26e24540fd3d3,"13:01 1 May 2018",,
532,950c8148b4c7703590bbe92d54ca1ef7,"13:02 1 May 2018",,
533,950c8148b4c7703590bbe92d54ca1ef7,"18:54 1 May 2018",,
534,950c8148b4c7703590bbe92d54ca1ef7,"19:23 1 May 2018",,
535,bc3e020a4a2673c05eede3450d40af3d,"19:49 1 May 2018",,
536,cd47f9491a4eb6a4e049ae4a9eceee4d,"20:05 1 May 2018",,
537,cd47f9491a4eb6a4e049ae4a9eceee4d,"20:08 1 May 2018",,
538,c04936955a1deba9b1830d421319cc3f,"21:14 1 May 2018",,
539,c04936955a1deba9b1830d421319cc3f,"21:15 1 May 2018",,
540,97f2241facdfb07e22651535caceca34,"8:32 2 May 2018",,
541,950c8148b4c7703590bbe92d54ca1ef7,"8:56 2 May 2018",,
542,950c8148b4c7703590bbe92d54ca1ef7,"9:15 2 May 2018",,
543,7f57b95349993d01a3d6f9e84f99ce44,"9:24 2 May 2018",,
544,7f57b95349993d01a3d6f9e84f99ce44,"9:27 2 May 2018",,
545,e7cc93cd14c7b34662b4b15973334538,"10:17 2 May 2018",,
546,e7cc93cd14c7b34662b4b15973334538,"10:18 2 May 2018",,
547,e7cc93cd14c7b34662b4b15973334538,"10:18 2 May 2018",,
548,eaaf7ddd189a261280320805f2f7c2c8,"10:32 2 May 2018",,
549,e7cc93cd14c7b34662b4b15973334538,"11:10 2 May 2018",,
550,e7cc93cd14c7b34662b4b15973334538,"11:13 2 May 2018",,
551,7672ee94ef77ff969d982044ccb7ef83,"11:52 2 May 2018",,
552,4dd0468dea41745d75e1fc990ad68896,"15:45 2 May 2018",,
553,3cac40ce4875d335f8d701062327c9ee,"16:25 2 May 2018",,
554,3cac40ce4875d335f8d701062327c9ee,"16:25 2 May 2018",,
555,7cd435ccf2f9dad7b258ddc4fd30905d,"16:44 2 May 2018",,
556,fcd3bb897166bf2d2192f28a14129458,"17:10 2 May 2018",,
557,fcd3bb897166bf2d2192f28a14129458,"17:14 2 May 2018",,
558,f47834dcc68745b8e531efd39675b717,"18:23 2 May 2018",,
559,b64e596b520e86f1bd89e9f1536b6544,"18:25 2 May 2018",,
560,b64e596b520e86f1bd89e9f1536b6544,"18:25 2 May 2018",,
561,950c8148b4c7703590bbe92d54ca1ef7,"18:34 2 May 2018",,
562,375ddeed1d2fbcfeda15d6f6dc53237c,"19:05 2 May 2018",,
563,375ddeed1d2fbcfeda15d6f6dc53237c,"19:06 2 May 2018",,
564,375ddeed1d2fbcfeda15d6f6dc53237c,"19:08 2 May 2018",,
565,950c8148b4c7703590bbe92d54ca1ef7,"22:02 2 May 2018",,
566,bc3e020a4a2673c05eede3450d40af3d,"0:19 3 May 2018",,
567,fd6631ca09b0d31de9bdc40fb915bead,"6:55 3 May 2018",,
568,38de8bf582ebeaa56dfc8567d66e413e,"8:07 3 May 2018",,
569,1fab6a6034096cf2d1beb5606a9baa23,"9:08 3 May 2018",,
570,1f6d9fa1eaed485a306e921e7d3412ce,"9:37 3 May 2018",,
571,1f6d9fa1eaed485a306e921e7d3412ce,"9:40 3 May 2018",,
572,7c3fb05b44f1c29aecadaddc29d0ec27,"10:32 3 May 2018",,
573,7c3fb05b44f1c29aecadaddc29d0ec27,"10:33 3 May 2018",,
576,7c3fb05b44f1c29aecadaddc29d0ec27,"10:37 3 May 2018",,
577,7c3fb05b44f1c29aecadaddc29d0ec27,"10:41 3 May 2018",,
578,7c3fb05b44f1c29aecadaddc29d0ec27,"10:42 3 May 2018",,
579,9b8c08445d7b223a57492fc03990eda6,"11:27 3 May 2018",,
580,9b8c08445d7b223a57492fc03990eda6,"11:41 3 May 2018",,
581,9b8c08445d7b223a57492fc03990eda6,"11:42 3 May 2018",,
582,9b8c08445d7b223a57492fc03990eda6,"11:44 3 May 2018",,
583,2d3e928578701e28ef7ede72ed764261,"12:27 3 May 2018",,
584,2d3e928578701e28ef7ede72ed764261,"12:29 3 May 2018",,
585,abb237b06761f102666fdfbee6cde085,"16:44 3 May 2018",,
586,abb237b06761f102666fdfbee6cde085,"16:45 3 May 2018",,
587,abb237b06761f102666fdfbee6cde085,"16:46 3 May 2018",,
588,abb237b06761f102666fdfbee6cde085,"16:46 3 May 2018",,
589,abb237b06761f102666fdfbee6cde085,"16:55 3 May 2018",,
590,07aa74dde74366e70851fff3a4dce81d,"18:24 3 May 2018",,
591,07aa74dde74366e70851fff3a4dce81d,"18:30 3 May 2018",,
592,07aa74dde74366e70851fff3a4dce81d,"18:32 3 May 2018",,
593,07aa74dde74366e70851fff3a4dce81d,"18:32 3 May 2018",,
594,07aa74dde74366e70851fff3a4dce81d,"18:33 3 May 2018",,
595,c43f9b5fcdb5ab1b879baeff24cf8556,"19:13 3 May 2018",,
596,c43f9b5fcdb5ab1b879baeff24cf8556,"20:30 3 May 2018",,
597,c43f9b5fcdb5ab1b879baeff24cf8556,"20:51 3 May 2018",,
598,c43f9b5fcdb5ab1b879baeff24cf8556,"20:54 3 May 2018",,
599,c43f9b5fcdb5ab1b879baeff24cf8556,"20:58 3 May 2018",,
600,d79572f6fbc9f14ddbef09d33d62f244,"21:23 3 May 2018",,
601,d79572f6fbc9f14ddbef09d33d62f244,"21:26 3 May 2018",,
602,950c8148b4c7703590bbe92d54ca1ef7,"21:31 3 May 2018",,
603,d79572f6fbc9f14ddbef09d33d62f244,"21:32 3 May 2018",,
604,d79572f6fbc9f14ddbef09d33d62f244,"21:34 3 May 2018",,
605,950c8148b4c7703590bbe92d54ca1ef7,"21:34 3 May 2018",,
606,950c8148b4c7703590bbe92d54ca1ef7,"4:36 4 May 2018",,
607,950c8148b4c7703590bbe92d54ca1ef7,"6:21 4 May 2018",,
608,f3abe9d7049d18069274d7808aecbfe1,"8:04 4 May 2018",,
609,950c8148b4c7703590bbe92d54ca1ef7,"8:46 4 May 2018",,
610,b79d8ff5986e38440ab5cc6c25b09eba,"9:10 4 May 2018",,
612,b79d8ff5986e38440ab5cc6c25b09eba,"9:11 4 May 2018",,
613,950c8148b4c7703590bbe92d54ca1ef7,"9:13 4 May 2018",,
614,34a2819d6afb1cc8e7693e41e3504fdb,"9:54 4 May 2018",,
615,b79d8ff5986e38440ab5cc6c25b09eba,"10:31 4 May 2018",,
617,3cac40ce4875d335f8d701062327c9ee,"11:26 4 May 2018",,
619,3cac40ce4875d335f8d701062327c9ee,"11:28 4 May 2018",,
620,e32ac61c16d6170841cfd3d04e99a288,"13:05 4 May 2018",,
621,950c8148b4c7703590bbe92d54ca1ef7,"13:32 4 May 2018",,
622,950c8148b4c7703590bbe92d54ca1ef7,"15:20 4 May 2018",,
623,950c8148b4c7703590bbe92d54ca1ef7,"16:47 4 May 2018",,
624,c78faee0fd56b4aba9997fe3a021c732,"18:31 4 May 2018",,
625,950c8148b4c7703590bbe92d54ca1ef7,"19:02 4 May 2018",,
626,c78faee0fd56b4aba9997fe3a021c732,"19:05 4 May 2018",,
627,950c8148b4c7703590bbe92d54ca1ef7,"22:40 4 May 2018",,
628,950c8148b4c7703590bbe92d54ca1ef7,"9:38 5 May 2018",,
629,6c3fcc385cff4fe2162d46c6ee26a663,"11:33 5 May 2018",,
630,71248239f3a5a82b70b43d529d59eaf9,"14:57 5 May 2018",,
631,ab920a7925a2dd9771f236412cd7babc,"15:39 5 May 2018",,
632,26f816377ab9bffd0e574925db669301,"16:30 5 May 2018",,
633,b898399c53b520f39ec5a607e399b000,"20:22 5 May 2018",,
634,b898399c53b520f39ec5a607e399b000,"20:22 5 May 2018",,
635,b898399c53b520f39ec5a607e399b000,"20:23 5 May 2018",,
636,d0aaeabe34440f772cc05cfebb933d0a,"0:03 6 May 2018",,
637,d0aaeabe34440f772cc05cfebb933d0a,"0:03 6 May 2018",,
638,950c8148b4c7703590bbe92d54ca1ef7,"8:05 6 May 2018",,
639,a42ab036837a770441b4746f2020a81c,"14:46 6 May 2018",,
640,1c0991045b50e099d982ec321d8d577a,"20:01 6 May 2018",,
641,1c0991045b50e099d982ec321d8d577a,"20:03 6 May 2018",,
642,5068e6ab8ad2c45d8e4a5dceca596f6f,"0:53 7 May 2018",,
643,94fb54482a3f8033c044b68a62afa142,"5:50 7 May 2018",,
644,f3abe9d7049d18069274d7808aecbfe1,"9:23 7 May 2018",,
645,48cc7915177a39115e42af50183b7b41,"10:51 7 May 2018",,
646,703459d5a6b9ac1882cedb227f766e51,"10:59 7 May 2018",,
647,431dbc7d335b062967b14eb9478b215e,"12:35 7 May 2018",,
648,431dbc7d335b062967b14eb9478b215e,"12:36 7 May 2018",,
649,30afe271b5a3eedb24cf18fbbd27e55c,"14:22 7 May 2018",,
650,30afe271b5a3eedb24cf18fbbd27e55c,"14:25 7 May 2018",,
652,3cac40ce4875d335f8d701062327c9ee,"14:57 7 May 2018",,
653,3cac40ce4875d335f8d701062327c9ee,"14:58 7 May 2018",,
655,75cdb940413079b3da0a17ca67876792,"15:57 7 May 2018",,
656,950c8148b4c7703590bbe92d54ca1ef7,"16:45 7 May 2018",,
657,375ddeed1d2fbcfeda15d6f6dc53237c,"17:25 7 May 2018",,
658,375ddeed1d2fbcfeda15d6f6dc53237c,"17:31 7 May 2018",,
659,6d96d78bce958615e727152f995bd041,"20:23 7 May 2018",,
660,950c8148b4c7703590bbe92d54ca1ef7,"20:26 7 May 2018",,
661,950c8148b4c7703590bbe92d54ca1ef7,"20:26 7 May 2018",,
662,950c8148b4c7703590bbe92d54ca1ef7,"20:28 7 May 2018",,
663,950c8148b4c7703590bbe92d54ca1ef7,"20:28 7 May 2018",,
664,950c8148b4c7703590bbe92d54ca1ef7,"20:31 7 May 2018",,
665,950c8148b4c7703590bbe92d54ca1ef7,"21:36 7 May 2018",,
666,950c8148b4c7703590bbe92d54ca1ef7,"21:37 7 May 2018",,
667,950c8148b4c7703590bbe92d54ca1ef7,"22:16 7 May 2018",,
670,3cac40ce4875d335f8d701062327c9ee,"8:40 8 May 2018",,
671,3cac40ce4875d335f8d701062327c9ee,"8:44 8 May 2018",,
673,48cc7915177a39115e42af50183b7b41,"9:04 8 May 2018",,
674,950c8148b4c7703590bbe92d54ca1ef7,"9:12 8 May 2018",,
675,950c8148b4c7703590bbe92d54ca1ef7,"9:47 8 May 2018",,
676,950c8148b4c7703590bbe92d54ca1ef7,"9:47 8 May 2018",,
677,326183a59c442a86666097a5c8979009,"10:05 8 May 2018",,
680,326183a59c442a86666097a5c8979009,"10:06 8 May 2018",,
681,326183a59c442a86666097a5c8979009,"10:06 8 May 2018",,
682,326183a59c442a86666097a5c8979009,"10:06 8 May 2018",,
685,326183a59c442a86666097a5c8979009,"10:08 8 May 2018",,
686,3cac40ce4875d335f8d701062327c9ee,"10:09 8 May 2018",,
687,3cac40ce4875d335f8d701062327c9ee,"10:09 8 May 2018",,
688,3cac40ce4875d335f8d701062327c9ee,"10:12 8 May 2018",,
689,3cac40ce4875d335f8d701062327c9ee,"10:12 8 May 2018",,
690,950c8148b4c7703590bbe92d54ca1ef7,"13:55 8 May 2018",,
691,d975cbfe8133f1d3b4e7435b32fe349a,"16:13 8 May 2018",,
692,d975cbfe8133f1d3b4e7435b32fe349a,"16:14 8 May 2018",,
693,d975cbfe8133f1d3b4e7435b32fe349a,"16:15 8 May 2018",,
694,fb8f2140ea621422c3b8c7eb1e7461cb,"17:30 8 May 2018",,
696,fb8f2140ea621422c3b8c7eb1e7461cb,"17:30 8 May 2018",,
697,fb8f2140ea621422c3b8c7eb1e7461cb,"17:30 8 May 2018",,
698,fb8f2140ea621422c3b8c7eb1e7461cb,"17:31 8 May 2018",,
699,b5e96d6b6fcd9950bd17ceb4c40e2814,"17:31 8 May 2018",,
700,70670b4a9f06ff664975cc7425de6f37,"17:31 8 May 2018",,
701,b5e96d6b6fcd9950bd17ceb4c40e2814,"17:31 8 May 2018",,
702,fb8f2140ea621422c3b8c7eb1e7461cb,"17:31 8 May 2018",,
703,fb8f2140ea621422c3b8c7eb1e7461cb,"17:31 8 May 2018",,
706,30afe271b5a3eedb24cf18fbbd27e55c,"17:32 8 May 2018",,
707,752fd1e39971452cdd8a652436c33a07,"17:32 8 May 2018",,
708,b5e96d6b6fcd9950bd17ceb4c40e2814,"17:33 8 May 2018",,
709,70670b4a9f06ff664975cc7425de6f37,"17:33 8 May 2018",,
710,70670b4a9f06ff664975cc7425de6f37,"17:33 8 May 2018",,
711,752fd1e39971452cdd8a652436c33a07,"17:33 8 May 2018",,
712,70670b4a9f06ff664975cc7425de6f37,"17:33 8 May 2018",,
713,70670b4a9f06ff664975cc7425de6f37,"17:33 8 May 2018",,
714,70670b4a9f06ff664975cc7425de6f37,"17:34 8 May 2018",,
716,752fd1e39971452cdd8a652436c33a07,"17:35 8 May 2018",,
717,752fd1e39971452cdd8a652436c33a07,"17:36 8 May 2018",,
718,752fd1e39971452cdd8a652436c33a07,"17:36 8 May 2018",,
719,752fd1e39971452cdd8a652436c33a07,"17:36 8 May 2018",,
720,752fd1e39971452cdd8a652436c33a07,"17:36 8 May 2018",,
721,fb8f2140ea621422c3b8c7eb1e7461cb,"17:38 8 May 2018",,
722,752fd1e39971452cdd8a652436c33a07,"17:39 8 May 2018",,
723,752fd1e39971452cdd8a652436c33a07,"17:39 8 May 2018",,
724,752fd1e39971452cdd8a652436c33a07,"17:39 8 May 2018",,
725,752fd1e39971452cdd8a652436c33a07,"17:39 8 May 2018",,
726,752fd1e39971452cdd8a652436c33a07,"17:39 8 May 2018",,
727,752fd1e39971452cdd8a652436c33a07,"17:39 8 May 2018",,
728,752fd1e39971452cdd8a652436c33a07,"17:39 8 May 2018",,
729,752fd1e39971452cdd8a652436c33a07,"17:39 8 May 2018",,
730,752fd1e39971452cdd8a652436c33a07,"17:39 8 May 2018",,
732,fb8f2140ea621422c3b8c7eb1e7461cb,"17:40 8 May 2018",,
733,fb8f2140ea621422c3b8c7eb1e7461cb,"17:40 8 May 2018",,
734,752fd1e39971452cdd8a652436c33a07,"17:41 8 May 2018",,
735,752fd1e39971452cdd8a652436c33a07,"17:41 8 May 2018",,
736,752fd1e39971452cdd8a652436c33a07,"17:41 8 May 2018",,
737,752fd1e39971452cdd8a652436c33a07,"17:41 8 May 2018",,
738,752fd1e39971452cdd8a652436c33a07,"17:41 8 May 2018",,
739,752fd1e39971452cdd8a652436c33a07,"17:41 8 May 2018",,
740,752fd1e39971452cdd8a652436c33a07,"17:41 8 May 2018",,
741,752fd1e39971452cdd8a652436c33a07,"17:41 8 May 2018",,
742,752fd1e39971452cdd8a652436c33a07,"17:41 8 May 2018",,
743,752fd1e39971452cdd8a652436c33a07,"17:41 8 May 2018",,
744,752fd1e39971452cdd8a652436c33a07,"17:41 8 May 2018",,
745,d0b577903165015a421a88dde6536ec6,"18:12 8 May 2018",,
746,d0b577903165015a421a88dde6536ec6,"18:14 8 May 2018",,
747,950c8148b4c7703590bbe92d54ca1ef7,"18:51 8 May 2018",,
748,950c8148b4c7703590bbe92d54ca1ef7,"18:52 8 May 2018",,
749,e42149baa04a3df438944b88d3fed143,"22:57 8 May 2018",,
750,950c8148b4c7703590bbe92d54ca1ef7,"23:07 8 May 2018",,
751,6568355b04226898c50fb5aadc487b56,"3:00 9 May 2018",,
752,38efe042d71f8e3073c3d36826562b35,"10:26 9 May 2018",,
753,950c8148b4c7703590bbe92d54ca1ef7,"12:27 9 May 2018",,
754,950c8148b4c7703590bbe92d54ca1ef7,"13:39 9 May 2018",,
755,950c8148b4c7703590bbe92d54ca1ef7,"17:24 9 May 2018",,
756,ad8783991619bcb350581e4187c1082a,"20:11 9 May 2018",,
757,950c8148b4c7703590bbe92d54ca1ef7,"20:22 9 May 2018",,
758,41500558eb9dec193347f3a436ad50a8,"20:44 9 May 2018",,
759,41500558eb9dec193347f3a436ad50a8,"20:45 9 May 2018",,
760,ab920a7925a2dd9771f236412cd7babc,"22:05 9 May 2018",,
761,950c8148b4c7703590bbe92d54ca1ef7,"1:53 10 May 2018",,
762,950c8148b4c7703590bbe92d54ca1ef7,"8:12 10 May 2018",,
763,950c8148b4c7703590bbe92d54ca1ef7,"10:35 10 May 2018",,
764,f44942350a1a59285520eb920deff9a8,"12:34 10 May 2018",,
765,950c8148b4c7703590bbe92d54ca1ef7,"12:50 10 May 2018",,
766,f44942350a1a59285520eb920deff9a8,"12:55 10 May 2018",,
767,950c8148b4c7703590bbe92d54ca1ef7,"13:17 10 May 2018",,
768,950c8148b4c7703590bbe92d54ca1ef7,"13:23 10 May 2018",,
770,7c3fb05b44f1c29aecadaddc29d0ec27,"14:12 10 May 2018",,
771,950c8148b4c7703590bbe92d54ca1ef7,"14:38 10 May 2018",,
772,950c8148b4c7703590bbe92d54ca1ef7,"16:49 10 May 2018",,
773,950c8148b4c7703590bbe92d54ca1ef7,"17:02 10 May 2018",,
774,950c8148b4c7703590bbe92d54ca1ef7,"17:12 10 May 2018",,
775,f1040d0151988c890c67f2fd8de6554e,"17:13 10 May 2018",,
776,f1040d0151988c890c67f2fd8de6554e,"17:14 10 May 2018",,
777,f1040d0151988c890c67f2fd8de6554e,"17:16 10 May 2018",,
779,4336b31ba067c28f32c8ab85d314903a,"17:57 10 May 2018",,
780,4336b31ba067c28f32c8ab85d314903a,"18:01 10 May 2018",,
781,950c8148b4c7703590bbe92d54ca1ef7,"21:19 10 May 2018",,
782,d975cbfe8133f1d3b4e7435b32fe349a,"0:03 11 May 2018",,
783,d975cbfe8133f1d3b4e7435b32fe349a,"0:05 11 May 2018",,
784,950c8148b4c7703590bbe92d54ca1ef7,"6:07 11 May 2018",,
785,950c8148b4c7703590bbe92d54ca1ef7,"6:38 11 May 2018",,
786,950c8148b4c7703590bbe92d54ca1ef7,"6:45 11 May 2018",,
787,950c8148b4c7703590bbe92d54ca1ef7,"8:18 11 May 2018",,
788,950c8148b4c7703590bbe92d54ca1ef7,"8:44 11 May 2018",,
789,950c8148b4c7703590bbe92d54ca1ef7,"10:10 11 May 2018",,
790,f3abe9d7049d18069274d7808aecbfe1,"10:28 11 May 2018",,
792,70670b4a9f06ff664975cc7425de6f37,"11:40 11 May 2018",,
793,70670b4a9f06ff664975cc7425de6f37,"11:40 11 May 2018",,
795,957ae223af93dac09bba62dcbdabe2ed,"12:28 11 May 2018",,
796,950c8148b4c7703590bbe92d54ca1ef7,"12:42 11 May 2018",,
797,950c8148b4c7703590bbe92d54ca1ef7,"13:30 11 May 2018",,
798,e88027ab78a2b925279dd5354c165aa7,"14:33 11 May 2018",,
799,e88027ab78a2b925279dd5354c165aa7,"14:52 11 May 2018",,
800,e88027ab78a2b925279dd5354c165aa7,"14:55 11 May 2018",,
801,6f60385bb783c58d5027ec58759dd2f5,"15:03 11 May 2018",,
802,e88027ab78a2b925279dd5354c165aa7,"15:07 11 May 2018",,
803,6f60385bb783c58d5027ec58759dd2f5,"15:10 11 May 2018",,
