id,subject_user,recommendation_time,clicked_user,click_time
804,2d3e928578701e28ef7ede72ed764261,"16:13 11 May 2018",,
805,2d3e928578701e28ef7ede72ed764261,"16:14 11 May 2018",,
806,950c8148b4c7703590bbe92d54ca1ef7,"17:04 11 May 2018",,
807,950c8148b4c7703590bbe92d54ca1ef7,"17:07 11 May 2018",,
808,e88027ab78a2b925279dd5354c165aa7,"17:15 11 May 2018",,
809,0b73f020472d6be2852a2edc7fb7e63d,"17:25 11 May 2018",,
810,75cdb940413079b3da0a17ca67876792,"18:26 11 May 2018",,
811,950c8148b4c7703590bbe92d54ca1ef7,"18:54 11 May 2018",,
812,950c8148b4c7703590bbe92d54ca1ef7,"21:28 11 May 2018",,
813,950c8148b4c7703590bbe92d54ca1ef7,"1:42 12 May 2018",,
814,950c8148b4c7703590bbe92d54ca1ef7,"12:45 12 May 2018",,
815,950c8148b4c7703590bbe92d54ca1ef7,"13:41 12 May 2018",,
816,950c8148b4c7703590bbe92d54ca1ef7,"16:23 12 May 2018",,
817,950c8148b4c7703590bbe92d54ca1ef7,"19:26 12 May 2018",,
818,d975cbfe8133f1d3b4e7435b32fe349a,"21:22 12 May 2018",,
819,950c8148b4c7703590bbe92d54ca1ef7,"21:45 12 May 2018",,
820,950c8148b4c7703590bbe92d54ca1ef7,"22:14 12 May 2018",,
821,950c8148b4c7703590bbe92d54ca1ef7,"10:46 13 May 2018",,
822,950c8148b4c7703590bbe92d54ca1ef7,"12:46 13 May 2018",,
823,c169114141758629a0f1849273a765e7,"14:54 13 May 2018",,
824,c169114141758629a0f1849273a765e7,"14:56 13 May 2018",,
825,abd482375f97e6b272691e6c77447c3e,"8:10 14 May 2018",,
826,abd482375f97e6b272691e6c77447c3e,"8:10 14 May 2018",,
827,abd482375f97e6b272691e6c77447c3e,"8:11 14 May 2018",,
828,950c8148b4c7703590bbe92d54ca1ef7,"8:57 14 May 2018",,
829,950c8148b4c7703590bbe92d54ca1ef7,"8:59 14 May 2018",,
830,5a09be86dcee19db8602e7459fc226d6,"9:27 14 May 2018",,
831,5a09be86dcee19db8602e7459fc226d6,"9:27 14 May 2018",,
832,950c8148b4c7703590bbe92d54ca1ef7,"10:37 14 May 2018",,
833,950c8148b4c7703590bbe92d54ca1ef7,"12:45 14 May 2018",,
834,950c8148b4c7703590bbe92d54ca1ef7,"13:50 14 May 2018",,
835,950c8148b4c7703590bbe92d54ca1ef7,"15:19 14 May 2018",,
836,70670b4a9f06ff664975cc7425de6f37,"16:30 14 May 2018",,
838,950c8148b4c7703590bbe92d54ca1ef7,"16:46 14 May 2018",,
839,950c8148b4c7703590bbe92d54ca1ef7,"19:15 14 May 2018",,
840,fb14ede1eb8afc1960f4470d3128a589,"0:50 15 May 2018",,
841,fb14ede1eb8afc1960f4470d3128a589,"0:51 15 May 2018",,
842,950c8148b4c7703590bbe92d54ca1ef7,"0:58 15 May 2018",,
843,6d96d78bce958615e727152f995bd041,"8:40 15 May 2018",,
844,38efe042d71f8e3073c3d36826562b35,"8:50 15 May 2018",,
845,4f7edaaed5a68b33ee6ae368a6e657db,"9:00 15 May 2018",,
846,4f7edaaed5a68b33ee6ae368a6e657db,"9:01 15 May 2018",,
847,6f60385bb783c58d5027ec58759dd2f5,"9:03 15 May 2018",,
848,3cac40ce4875d335f8d701062327c9ee,"9:43 15 May 2018",,
849,3cac40ce4875d335f8d701062327c9ee,"9:44 15 May 2018",,
850,918a3adb919e2eb9cb0c776e20ec82d6,"9:49 15 May 2018",,
851,918a3adb919e2eb9cb0c776e20ec82d6,"10:11 15 May 2018",,
852,918a3adb919e2eb9cb0c776e20ec82d6,"10:11 15 May 2018",,
853,918a3adb919e2eb9cb0c776e20ec82d6,"10:13 15 May 2018",,
854,4cb9511e923125ab76657a790d158dff,"10:15 15 May 2018",,
855,918a3adb919e2eb9cb0c776e20ec82d6,"10:15 15 May 2018",,
856,4cb9511e923125ab76657a790d158dff,"10:17 15 May 2018",,
857,3d3cd71af31aa64641d8cbc4b59f19a8,"11:02 15 May 2018",,
858,1ba9692413f4c269ba2ccab8394251c7,"16:12 15 May 2018",,
859,abc7f36f0ac5298b781ac0c41c9a6fa7,"16:40 15 May 2018",,
860,950c8148b4c7703590bbe92d54ca1ef7,"18:06 15 May 2018",,
861,e60d295f0ced2b8db04604af0b53eb30,"19:13 15 May 2018",,
862,e60d295f0ced2b8db04604af0b53eb30,"19:17 15 May 2018",,
863,6d96d78bce958615e727152f995bd041,"19:29 15 May 2018",,
864,950c8148b4c7703590bbe92d54ca1ef7,"19:38 15 May 2018",,
865,950c8148b4c7703590bbe92d54ca1ef7,"21:32 15 May 2018",,
866,950c8148b4c7703590bbe92d54ca1ef7,"22:29 15 May 2018",,
867,3cac40ce4875d335f8d701062327c9ee,"8:47 16 May 2018",,
868,950c8148b4c7703590bbe92d54ca1ef7,"10:21 16 May 2018",,
869,13bbcc4d1e29c5b168b0bfe2cf068c5f,"11:13 16 May 2018",,
870,13bbcc4d1e29c5b168b0bfe2cf068c5f,"11:32 16 May 2018",,
872,fb030203e5334469c6f8d71510ad495b,"17:55 16 May 2018",,
873,fb030203e5334469c6f8d71510ad495b,"17:58 16 May 2018",,
874,950c8148b4c7703590bbe92d54ca1ef7,"21:02 16 May 2018",,
875,9e9891d5a11af9b2e6e978fad8f6117e,"8:30 17 May 2018",,
876,9e9891d5a11af9b2e6e978fad8f6117e,"8:33 17 May 2018",,
877,950c8148b4c7703590bbe92d54ca1ef7,"10:43 17 May 2018",,
878,2659b0bed82e5d58af75df4cf6f3695d,"12:10 17 May 2018",,
879,6916176658ebe88db9a13a70f60a188e,"12:34 17 May 2018",,
880,b79d8ff5986e38440ab5cc6c25b09eba,"12:35 17 May 2018",,
881,6916176658ebe88db9a13a70f60a188e,"12:35 17 May 2018",,
882,b79d8ff5986e38440ab5cc6c25b09eba,"12:35 17 May 2018",,
883,6916176658ebe88db9a13a70f60a188e,"12:35 17 May 2018",,
884,b79d8ff5986e38440ab5cc6c25b09eba,"12:37 17 May 2018",,
885,b79d8ff5986e38440ab5cc6c25b09eba,"12:43 17 May 2018",,
886,b79d8ff5986e38440ab5cc6c25b09eba,"12:45 17 May 2018",,
887,b79d8ff5986e38440ab5cc6c25b09eba,"12:48 17 May 2018",,
888,3cac40ce4875d335f8d701062327c9ee,"13:51 17 May 2018",,
889,950c8148b4c7703590bbe92d54ca1ef7,"15:47 17 May 2018",,
890,950c8148b4c7703590bbe92d54ca1ef7,"19:36 17 May 2018",,
891,950c8148b4c7703590bbe92d54ca1ef7,"19:43 17 May 2018",,
892,2d8f0b24408d5cee404c2e270dd282ca,"2:24 18 May 2018",,
893,849a5383e1597a3f6349d2077af0bae8,"4:55 18 May 2018",,
894,849a5383e1597a3f6349d2077af0bae8,"4:59 18 May 2018",,
895,e8cecf3226e9e8880f203ca81d590703,"6:09 18 May 2018",,
896,950c8148b4c7703590bbe92d54ca1ef7,"8:34 18 May 2018",,
897,950c8148b4c7703590bbe92d54ca1ef7,"8:35 18 May 2018",,
898,950c8148b4c7703590bbe92d54ca1ef7,"14:09 18 May 2018",,
899,6a9c06c94603bcc8153aa0b2a5184ffe,"15:50 18 May 2018",,
900,950c8148b4c7703590bbe92d54ca1ef7,"16:10 18 May 2018",,
901,c312fd2f6653d13e8fa648201ed14190,"18:31 18 May 2018",,
902,8ffd166602527bc255896de228492b11,"12:35 19 May 2018",,
903,8ffd166602527bc255896de228492b11,"12:36 19 May 2018",,
904,8ffd166602527bc255896de228492b11,"12:40 19 May 2018",,
905,8ffd166602527bc255896de228492b11,"12:40 19 May 2018",,
906,2d8f0b24408d5cee404c2e270dd282ca,"4:37 20 May 2018",,
907,950c8148b4c7703590bbe92d54ca1ef7,"7:41 20 May 2018",,
908,950c8148b4c7703590bbe92d54ca1ef7,"7:41 20 May 2018",,
909,950c8148b4c7703590bbe92d54ca1ef7,"7:47 20 May 2018",,
910,f3abe9d7049d18069274d7808aecbfe1,"8:30 20 May 2018",,
911,26f816377ab9bffd0e574925db669301,"10:10 20 May 2018",,
912,950c8148b4c7703590bbe92d54ca1ef7,"12:54 20 May 2018",,
913,950c8148b4c7703590bbe92d54ca1ef7,"9:17 21 May 2018",,
914,950c8148b4c7703590bbe92d54ca1ef7,"9:18 21 May 2018",,
915,e24a7fe00e7d2a92eb8877595519444c,"9:28 21 May 2018",,
916,e24a7fe00e7d2a92eb8877595519444c,"9:30 21 May 2018",,
917,e24a7fe00e7d2a92eb8877595519444c,"9:42 21 May 2018",,
918,e24a7fe00e7d2a92eb8877595519444c,"9:44 21 May 2018",,
919,4f4412c1d6e05370caf4f41ad0a36b8c,"12:33 21 May 2018",,
920,c232a4269633f9dec6a07bd03ae4d416,"12:57 21 May 2018",,
921,950c8148b4c7703590bbe92d54ca1ef7,"13:51 21 May 2018",,
922,01750f33c7e05ff2ba1d37130a906226,"14:46 21 May 2018",,
923,01750f33c7e05ff2ba1d37130a906226,"14:50 21 May 2018",,
925,3cac40ce4875d335f8d701062327c9ee,"17:27 21 May 2018",,
926,3cac40ce4875d335f8d701062327c9ee,"17:28 21 May 2018",,
927,3cac40ce4875d335f8d701062327c9ee,"17:28 21 May 2018",,
928,6d96d78bce958615e727152f995bd041,"21:45 21 May 2018",,
929,e24a7fe00e7d2a92eb8877595519444c,"23:26 21 May 2018",,
930,f3abe9d7049d18069274d7808aecbfe1,"23:30 21 May 2018",,
932,fa3974337e97816d857d3949160f2672,"9:48 22 May 2018",,
933,950c8148b4c7703590bbe92d54ca1ef7,"12:36 22 May 2018",,
934,3cac40ce4875d335f8d701062327c9ee,"12:50 22 May 2018",,
936,3cac40ce4875d335f8d701062327c9ee,"12:53 22 May 2018",,
937,51f3211bf327c4e6bcf517b6753b2ee8,"13:20 22 May 2018",,
938,950c8148b4c7703590bbe92d54ca1ef7,"22:36 22 May 2018",,
941,eaaf7ddd189a261280320805f2f7c2c8,"23:21 22 May 2018",,
942,eaaf7ddd189a261280320805f2f7c2c8,"23:22 22 May 2018",,
943,f3abe9d7049d18069274d7808aecbfe1,"23:46 22 May 2018",,
944,950c8148b4c7703590bbe92d54ca1ef7,"10:05 23 May 2018",,
945,950c8148b4c7703590bbe92d54ca1ef7,"15:45 23 May 2018",,
947,3cac40ce4875d335f8d701062327c9ee,"16:09 23 May 2018",,
948,950c8148b4c7703590bbe92d54ca1ef7,"17:29 23 May 2018",,
949,f3abe9d7049d18069274d7808aecbfe1,"22:38 23 May 2018",,
950,950c8148b4c7703590bbe92d54ca1ef7,"8:22 24 May 2018",,
951,3cac40ce4875d335f8d701062327c9ee,"11:45 24 May 2018",,
952,950c8148b4c7703590bbe92d54ca1ef7,"16:41 24 May 2018",,
953,c8a97b2ca607b498dbc39dfd2cd2fb6d,"9:29 25 May 2018",,
954,950c8148b4c7703590bbe92d54ca1ef7,"11:56 25 May 2018",,
956,781773bc0af21dbc8767a22127adc63c,"20:24 25 May 2018",,
957,781773bc0af21dbc8767a22127adc63c,"20:25 25 May 2018",,
958,781773bc0af21dbc8767a22127adc63c,"20:41 25 May 2018",,
959,950c8148b4c7703590bbe92d54ca1ef7,"12:05 26 May 2018",,
960,950c8148b4c7703590bbe92d54ca1ef7,"18:37 26 May 2018",,
961,6803c63cc8994dfb29c61116949a5a76,"22:27 26 May 2018",,
962,950c8148b4c7703590bbe92d54ca1ef7,"11:03 27 May 2018",,
963,4564e973fc2957ab5f07920bf872b2eb,"15:03 27 May 2018",,
964,4564e973fc2957ab5f07920bf872b2eb,"15:04 27 May 2018",,
965,950c8148b4c7703590bbe92d54ca1ef7,"22:38 27 May 2018",,
966,bc3e020a4a2673c05eede3450d40af3d,"22:54 27 May 2018",,
967,bc3e020a4a2673c05eede3450d40af3d,"23:07 27 May 2018",,
968,46a8dcd77cd75ee9b1fa4a458c47b302,"23:28 27 May 2018",,
969,2f7d4172c98e14504f37635a6f289176,"12:06 28 May 2018",,
970,2f7d4172c98e14504f37635a6f289176,"12:09 28 May 2018",,
971,950c8148b4c7703590bbe92d54ca1ef7,"17:11 28 May 2018",,
972,b79d8ff5986e38440ab5cc6c25b09eba,"21:10 28 May 2018",,
973,b79d8ff5986e38440ab5cc6c25b09eba,"21:10 28 May 2018",,
974,bc3e020a4a2673c05eede3450d40af3d,"22:09 28 May 2018",,
975,950c8148b4c7703590bbe92d54ca1ef7,"22:16 28 May 2018",,
976,950c8148b4c7703590bbe92d54ca1ef7,"23:31 28 May 2018",,
977,677f33d541282b3e021da3d357152c50,"3:42 29 May 2018",,
978,677f33d541282b3e021da3d357152c50,"3:46 29 May 2018",,
979,677f33d541282b3e021da3d357152c50,"3:50 29 May 2018",,
980,ab920a7925a2dd9771f236412cd7babc,"11:46 29 May 2018",,
981,ab920a7925a2dd9771f236412cd7babc,"11:47 29 May 2018",,
982,ab920a7925a2dd9771f236412cd7babc,"11:49 29 May 2018",,
983,950c8148b4c7703590bbe92d54ca1ef7,"14:13 29 May 2018",,
985,0b73f020472d6be2852a2edc7fb7e63d,"15:45 31 May 2018",,
986,0b73f020472d6be2852a2edc7fb7e63d,"15:46 31 May 2018",,
987,1453fa97b1d15e7f65a0e9a68049e84d,"12:33 1 Jun 2018",,
988,1453fa97b1d15e7f65a0e9a68049e84d,"12:38 1 Jun 2018",,
989,7296d519abcf63c5137a1391e2296e85,"20:41 1 Jun 2018",,
990,918a3adb919e2eb9cb0c776e20ec82d6,"9:28 3 Jun 2018",,
991,950c8148b4c7703590bbe92d54ca1ef7,"11:16 3 Jun 2018",,
992,d2a8806dfd304305f535c23d4bef59e4,"20:43 3 Jun 2018",,
993,950c8148b4c7703590bbe92d54ca1ef7,"23:19 3 Jun 2018",,
994,c0b6791c297c8850e2051f32e27c23d4,"3:13 4 Jun 2018",,
995,950c8148b4c7703590bbe92d54ca1ef7,"8:25 4 Jun 2018",,
996,950c8148b4c7703590bbe92d54ca1ef7,"9:47 4 Jun 2018",,
997,950c8148b4c7703590bbe92d54ca1ef7,"12:54 4 Jun 2018",,
999,950c8148b4c7703590bbe92d54ca1ef7,"20:22 4 Jun 2018",,
1000,d51a061a2273955e17ec09164d8ce689,"9:08 5 Jun 2018",,
1001,d51a061a2273955e17ec09164d8ce689,"9:12 5 Jun 2018",,
1002,6104f12432850ff760fb8cfb580a00fe,"11:01 5 Jun 2018",,
1003,6104f12432850ff760fb8cfb580a00fe,"11:05 5 Jun 2018",,
1004,6104f12432850ff760fb8cfb580a00fe,"11:05 5 Jun 2018",,
1005,6104f12432850ff760fb8cfb580a00fe,"11:09 5 Jun 2018",,
1006,950c8148b4c7703590bbe92d54ca1ef7,"13:25 5 Jun 2018",,
1007,950c8148b4c7703590bbe92d54ca1ef7,"16:41 5 Jun 2018",,
1008,950c8148b4c7703590bbe92d54ca1ef7,"20:33 5 Jun 2018",,
1009,950c8148b4c7703590bbe92d54ca1ef7,"21:36 5 Jun 2018",,
1010,950c8148b4c7703590bbe92d54ca1ef7,"23:20 5 Jun 2018",,
1011,2f7d4172c98e14504f37635a6f289176,"8:55 6 Jun 2018",,
1012,2f7d4172c98e14504f37635a6f289176,"8:56 6 Jun 2018",,
1013,d79d1d7e16537e47408b54fa90e443fe,"9:11 6 Jun 2018",,
1014,d79d1d7e16537e47408b54fa90e443fe,"10:54 6 Jun 2018",,
1015,9fb998207c00646d7233beaf2102a3bd,"11:31 6 Jun 2018",,
1016,e1203e25d10c8192dcc3f330db21a8f4,"5:55 7 Jun 2018",,
1017,e1203e25d10c8192dcc3f330db21a8f4,"5:59 7 Jun 2018",,
1018,3c0a7766d212948b5412f55e89c0b581,"13:47 8 Jun 2018",,
1019,3e2aa701245c48e3c8641d270a60dc3c,"15:59 8 Jun 2018",,
1020,3e2aa701245c48e3c8641d270a60dc3c,"6:06 9 Jun 2018",,
1021,f36028150e9b113456122e1548409091,"17:18 10 Jun 2018",,
1022,3cac40ce4875d335f8d701062327c9ee,"15:33 11 Jun 2018",,
1023,950c8148b4c7703590bbe92d54ca1ef7,"16:58 11 Jun 2018",,
1025,3cac40ce4875d335f8d701062327c9ee,"11:22 12 Jun 2018",,
1026,3cac40ce4875d335f8d701062327c9ee,"11:22 12 Jun 2018",,
1027,8396a8d274ec122c666e725e7ef9609c,"8:14 18 Jun 2018",,
1028,b79d8ff5986e38440ab5cc6c25b09eba,"12:16 18 Jun 2018",,
1029,b79d8ff5986e38440ab5cc6c25b09eba,"12:17 18 Jun 2018",,
1031,b79d8ff5986e38440ab5cc6c25b09eba,"12:19 18 Jun 2018",,
1032,b79d8ff5986e38440ab5cc6c25b09eba,"12:20 18 Jun 2018",,
1033,afb60791627ff021468f3deeef8be4d4,"9:04 22 Jun 2018",,
1034,afb60791627ff021468f3deeef8be4d4,"9:13 22 Jun 2018",,
1035,41500558eb9dec193347f3a436ad50a8,"22:31 24 Jun 2018",,
1036,41500558eb9dec193347f3a436ad50a8,"22:53 24 Jun 2018",,
1037,3cac40ce4875d335f8d701062327c9ee,"10:08 25 Jun 2018",,
1038,950c8148b4c7703590bbe92d54ca1ef7,"13:03 25 Jun 2018",,
1039,3cac40ce4875d335f8d701062327c9ee,"13:06 25 Jun 2018",,
1040,950c8148b4c7703590bbe92d54ca1ef7,"13:11 25 Jun 2018",,
1041,950c8148b4c7703590bbe92d54ca1ef7,"13:11 25 Jun 2018",,
1042,950c8148b4c7703590bbe92d54ca1ef7,"13:11 25 Jun 2018",,
1043,728ef45101fceada978d40abf63327a9,"10:49 26 Jun 2018",,
1044,7d72fb14ec40cab284f472e162eebfe1,"12:15 26 Jun 2018",,
1045,7d72fb14ec40cab284f472e162eebfe1,"12:17 26 Jun 2018",,
1046,01d21b03eb18d6dc2531bdf7d846f6c2,"15:15 26 Jun 2018",,
1047,01d21b03eb18d6dc2531bdf7d846f6c2,"15:16 26 Jun 2018",,
1048,01d21b03eb18d6dc2531bdf7d846f6c2,"15:18 26 Jun 2018",,
1049,01d21b03eb18d6dc2531bdf7d846f6c2,"15:18 26 Jun 2018",,
1050,950c8148b4c7703590bbe92d54ca1ef7,"15:37 26 Jun 2018",,
1051,b79d8ff5986e38440ab5cc6c25b09eba,"16:38 26 Jun 2018",,
1052,b79d8ff5986e38440ab5cc6c25b09eba,"16:39 26 Jun 2018",,
1053,57eee48ccc23b39b52da46155a87242b,"7:25 28 Jun 2018",,
1054,57eee48ccc23b39b52da46155a87242b,"7:32 28 Jun 2018",,
1055,950c8148b4c7703590bbe92d54ca1ef7,"14:21 28 Jun 2018",,
1056,950c8148b4c7703590bbe92d54ca1ef7,"14:21 28 Jun 2018",,
1057,950c8148b4c7703590bbe92d54ca1ef7,"15:40 28 Jun 2018",,
1058,950c8148b4c7703590bbe92d54ca1ef7,"15:43 28 Jun 2018",,
1059,950c8148b4c7703590bbe92d54ca1ef7,"15:47 28 Jun 2018",,
1060,950c8148b4c7703590bbe92d54ca1ef7,"16:29 28 Jun 2018",,
1061,950c8148b4c7703590bbe92d54ca1ef7,"16:30 28 Jun 2018",,
1062,950c8148b4c7703590bbe92d54ca1ef7,"17:01 28 Jun 2018",,
1063,950c8148b4c7703590bbe92d54ca1ef7,"17:03 28 Jun 2018",,
1064,950c8148b4c7703590bbe92d54ca1ef7,"17:05 28 Jun 2018",,
1065,950c8148b4c7703590bbe92d54ca1ef7,"17:06 28 Jun 2018",,
1066,950c8148b4c7703590bbe92d54ca1ef7,"17:06 28 Jun 2018",,
1067,950c8148b4c7703590bbe92d54ca1ef7,"17:11 28 Jun 2018",,
1068,950c8148b4c7703590bbe92d54ca1ef7,"17:17 28 Jun 2018",,
1069,950c8148b4c7703590bbe92d54ca1ef7,"17:48 28 Jun 2018",,
1070,950c8148b4c7703590bbe92d54ca1ef7,"17:49 28 Jun 2018",,
1071,950c8148b4c7703590bbe92d54ca1ef7,"19:46 28 Jun 2018",,
1072,bc3e020a4a2673c05eede3450d40af3d,"21:16 28 Jun 2018",,
1073,3cac40ce4875d335f8d701062327c9ee,"11:05 29 Jun 2018",,
1074,3cac40ce4875d335f8d701062327c9ee,"11:06 29 Jun 2018",,
1075,950c8148b4c7703590bbe92d54ca1ef7,"16:07 29 Jun 2018",,
1076,950c8148b4c7703590bbe92d54ca1ef7,"16:59 29 Jun 2018",,
1077,950c8148b4c7703590bbe92d54ca1ef7,"18:40 29 Jun 2018",,
1078,bc3e020a4a2673c05eede3450d40af3d,"19:05 29 Jun 2018",,
1079,950c8148b4c7703590bbe92d54ca1ef7,"22:12 29 Jun 2018",,
1080,950c8148b4c7703590bbe92d54ca1ef7,"23:44 29 Jun 2018",,
1081,950c8148b4c7703590bbe92d54ca1ef7,"0:56 30 Jun 2018",,
1082,950c8148b4c7703590bbe92d54ca1ef7,"16:34 30 Jun 2018",,
1083,c480dab88cec253d6e8f1a130979ac42,"11:09 1 Jul 2018",,
1084,950c8148b4c7703590bbe92d54ca1ef7,"12:53 1 Jul 2018",,
1085,950c8148b4c7703590bbe92d54ca1ef7,"15:39 1 Jul 2018",,
1086,950c8148b4c7703590bbe92d54ca1ef7,"21:11 1 Jul 2018",,
1087,950c8148b4c7703590bbe92d54ca1ef7,"22:25 1 Jul 2018",,
1088,950c8148b4c7703590bbe92d54ca1ef7,"15:58 2 Jul 2018",,
1089,950c8148b4c7703590bbe92d54ca1ef7,"15:58 2 Jul 2018",,
1090,950c8148b4c7703590bbe92d54ca1ef7,"18:41 2 Jul 2018",,
1091,703459d5a6b9ac1882cedb227f766e51,"14:43 3 Jul 2018",,
1093,c480dab88cec253d6e8f1a130979ac42,"10:40 4 Jul 2018",,
1094,950c8148b4c7703590bbe92d54ca1ef7,"12:25 4 Jul 2018",,
1095,950c8148b4c7703590bbe92d54ca1ef7,"12:57 4 Jul 2018",,
1096,728ef45101fceada978d40abf63327a9,"14:06 4 Jul 2018",,
1097,950c8148b4c7703590bbe92d54ca1ef7,"22:02 5 Jul 2018",,
1098,950c8148b4c7703590bbe92d54ca1ef7,"15:47 6 Jul 2018",,
1099,950c8148b4c7703590bbe92d54ca1ef7,"22:11 6 Jul 2018",,
1100,b79d8ff5986e38440ab5cc6c25b09eba,"14:39 13 Jul 2018",,
1101,b79d8ff5986e38440ab5cc6c25b09eba,"14:41 13 Jul 2018",,
1102,b79d8ff5986e38440ab5cc6c25b09eba,"14:41 13 Jul 2018",,
1103,b79d8ff5986e38440ab5cc6c25b09eba,"14:42 13 Jul 2018",,
1104,9f71d41f214d0c8aa5c3a248093d92c4,"16:09 13 Jul 2018",,
1105,9f71d41f214d0c8aa5c3a248093d92c4,"16:17 13 Jul 2018",,
1106,4e9e69de1f95808293a040ea92021b4a,"11:50 19 Jul 2018",,
1107,4e9e69de1f95808293a040ea92021b4a,"11:51 19 Jul 2018",,
1109,950c8148b4c7703590bbe92d54ca1ef7,"22:34 25 Jul 2018",,
1110,950c8148b4c7703590bbe92d54ca1ef7,"16:24 29 Jul 2018",,
1111,950c8148b4c7703590bbe92d54ca1ef7,"19:53 31 Jul 2018",,
1112,3cac40ce4875d335f8d701062327c9ee,"13:34 3 Aug 2018",,
